,race_type,course_len,ground_state,class,馬体重
0,芝,1200,全,all,467.2
1,芝,1200,良,all,462.9
2,芝,1200,稍重,all,472.8
3,芝,1200,重,all,469.7
4,芝,1200,不良,all,
5,芝,1200,全,未勝利,461.6
6,芝,1200,良,未勝利,452.5
7,芝,1200,稍重,未勝利,476.7
8,芝,1200,重,未勝利,463.6
9,芝,1200,不良,未勝利,
10,芝,1200,全,新馬,466.9
11,芝,1200,良,新馬,461.0
12,芝,1200,稍重,新馬,454.0
13,芝,1200,重,新馬,528.0
14,芝,1200,不良,新馬,
15,芝,1200,全,1勝クラス,476.7
16,芝,1200,良,1勝クラス,476.9
17,芝,1200,稍重,1勝クラス,482.6
18,芝,1200,重,1勝クラス,468.0
19,芝,1200,不良,1勝クラス,
20,芝,1200,全,2勝クラス,466.7
21,芝,1200,良,2勝クラス,489.0
22,芝,1200,稍重,2勝クラス,459.0
23,芝,1200,重,2勝クラス,452.0
24,芝,1200,不良,2勝クラス,
25,芝,1200,全,3勝クラス,463.0
26,芝,1200,良,3勝クラス,448.0
27,芝,1200,稍重,3勝クラス,470.0
28,芝,1200,重,3勝クラス,486.0
29,芝,1200,不良,3勝クラス,
30,芝,1200,全,オープン,456.0
31,芝,1200,良,オープン,457.5
32,芝,1200,稍重,オープン,450.0
33,芝,1200,重,オープン,
34,芝,1200,不良,オープン,
35,芝,1700,全,all,
36,芝,1700,良,all,
37,芝,1700,稍重,all,
38,芝,1700,重,all,
39,芝,1700,不良,all,
40,芝,1700,全,未勝利,
41,芝,1700,良,未勝利,
42,芝,1700,稍重,未勝利,
43,芝,1700,重,未勝利,
44,芝,1700,不良,未勝利,
45,芝,1700,全,新馬,
46,芝,1700,良,新馬,
47,芝,1700,稍重,新馬,
48,芝,1700,重,新馬,
49,芝,1700,不良,新馬,
50,芝,1700,全,1勝クラス,
51,芝,1700,良,1勝クラス,
52,芝,1700,稍重,1勝クラス,
53,芝,1700,重,1勝クラス,
54,芝,1700,不良,1勝クラス,
55,芝,1700,全,2勝クラス,
