,race_type,course_len,ground_state,class,上り,通過1,通過2,通過3,通過4
0,芝,1000,全,all,33.7,2.2,2.2,,
1,芝,1000,良,all,33.7,2.2,2.2,,
2,芝,1000,稍重,all,,,,,
3,芝,1000,重,all,,,,,
4,芝,1000,不良,all,,,,,
5,芝,1000,全,未勝利,,,,,
6,芝,1000,良,未勝利,,,,,
7,芝,1000,稍重,未勝利,,,,,
8,芝,1000,重,未勝利,,,,,
9,芝,1000,不良,未勝利,,,,,
10,芝,1000,全,新馬,33.7,2.2,2.2,,
11,芝,1000,良,新馬,33.7,2.2,2.2,,
12,芝,1000,稍重,新馬,,,,,
13,芝,1000,重,新馬,,,,,
14,芝,1000,不良,新馬,,,,,
15,芝,1000,全,1勝クラス,,,,,
16,芝,1000,良,1勝クラス,,,,,
17,芝,1000,稍重,1勝クラス,,,,,
18,芝,1000,重,1勝クラス,,,,,
19,芝,1000,不良,1勝クラス,,,,,
20,芝,1000,全,2勝クラス,,,,,
21,芝,1000,良,2勝クラス,,,,,
22,芝,1000,稍重,2勝クラス,,,,,
23,芝,1000,重,2勝クラス,,,,,
24,芝,1000,不良,2勝クラス,,,,,
25,芝,1000,全,3勝クラス,,,,,
26,芝,1000,良,3勝クラス,,,,,
27,芝,1000,稍重,3勝クラス,,,,,
28,芝,1000,重,3勝クラス,,,,,
29,芝,1000,不良,3勝クラス,,,,,
30,芝,1000,全,オープン,,,,,
31,芝,1000,良,オープン,,,,,
32,芝,1000,稍重,オープン,,,,,
33,芝,1000,重,オープン,,,,,
34,芝,1000,不良,オープン,,,,,
35,芝,1200,全,all,34.8,4.3,4.0,,
36,芝,1200,良,all,34.6,4.0,3.6,,
37,芝,1200,稍重,all,34.5,4.8,4.2,,
38,芝,1200,重,all,35.7,4.7,4.8,,
39,芝,1200,不良,all,,,,,
40,芝,1200,全,未勝利,35.2,3.6,3.6,,
41,芝,1200,良,未勝利,34.9,3.3,3.1,,
42,芝,1200,稍重,未勝利,35.0,1.2,1.2,,
43,芝,1200,重,未勝利,35.7,5.3,5.9,,
44,芝,1200,不良,未勝利,,,,,
45,芝,1200,全,新馬,34.5,5.6,4.7,,
46,芝,1200,良,新馬,34.2,4.0,3.4,,
47,芝,1200,稍重,新馬,34.8,7.3,6.0,,
48,芝,1200,重,新馬,,,,,
49,芝,1200,不良,新馬,,,,,
50,芝,1200,全,1勝クラス,34.6,5.4,4.8,,
51,芝,1200,良,1勝クラス,34.4,5.1,4.5,,
52,芝,1200,稍重,1勝クラス,33.8,9.4,8.2,,
53,芝,1200,重,1勝クラス,35.9,2.4,2.4,,
54,芝,1200,不良,1勝クラス,,,,,
55,芝,1200,全,2勝クラス,34.6,2.8,2.8,,
56,芝,1200,良,2勝クラス,34.5,3.1,3.1,,
57,芝,1200,稍重,2勝クラス,34.9,1.3,1.3,,
58,芝,1200,重,2勝クラス,,,,,
59,芝,1200,不良,2勝クラス,,,,,
60,芝,1200,全,3勝クラス,34.4,5.2,4.6,,
61,芝,1200,良,3勝クラス,34.4,5.2,4.6,,
62,芝,1200,稍重,3勝クラス,,,,,
63,芝,1200,重,3勝クラス,,,,,
64,芝,1200,不良,3勝クラス,,,,,
65,芝,1200,全,オープン,34.6,3.7,3.2,,
66,芝,1200,良,オープン,,,,,
67,芝,1200,稍重,オープン,34.0,2.0,2.0,,
68,芝,1200,重,オープン,35.6,6.9,5.5,,
69,芝,1200,不良,オープン,,,,,
70,芝,1800,全,all,35.1,6.3,6.4,6.2,5.5
71,芝,1800,良,all,35.1,6.5,6.4,6.1,5.4
72,芝,1800,稍重,all,34.8,5.2,5.2,5.7,5.5
73,芝,1800,重,all,35.6,6.9,7.8,7.0,5.8
74,芝,1800,不良,all,,,,,
75,芝,1800,全,未勝利,35.3,5.7,5.4,5.2,5.0
76,芝,1800,良,未勝利,35.4,4.9,4.5,4.5,4.1
77,芝,1800,稍重,未勝利,35.3,8.0,8.0,7.5,7.5
78,芝,1800,重,未勝利,,,,,
79,芝,1800,不良,未勝利,,,,,
80,芝,1800,全,新馬,35.4,12.4,13.9,11.5,9.4
81,芝,1800,良,新馬,34.5,10.8,10.8,7.2,7.2
82,芝,1800,稍重,新馬,,,,,
83,芝,1800,重,新馬,35.8,13.2,15.4,13.6,10.5
84,芝,1800,不良,新馬,,,,,
85,芝,1800,全,1勝クラス,34.9,6.5,6.7,6.7,5.8
86,芝,1800,良,1勝クラス,34.9,7.5,7.8,7.8,6.7
87,芝,1800,稍重,1勝クラス,34.8,1.3,1.3,1.3,1.3
88,芝,1800,重,1勝クラス,,,,,
89,芝,1800,不良,1勝クラス,,,,,
90,芝,1800,全,2勝クラス,34.9,3.3,3.3,4.0,3.7
91,芝,1800,良,2勝クラス,,,,,
92,芝,1800,稍重,2勝クラス,33.8,4.5,4.5,6.8,5.6
93,芝,1800,重,2勝クラス,35.5,2.7,2.7,2.7,2.7
94,芝,1800,不良,2勝クラス,,,,,
95,芝,1800,全,3勝クラス,34.8,4.2,4.2,5.5,5.5
