tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:77] [0:59] [0:68] [0:338] [0:55] [0:57] [0:50] [0:362] [0:16] [0:8] [0:7] [0:55] [0:20] [0:17] [0:13] [0:107] [0:14] [0:9] [0:10] [0:101] [0:5] [0:4] [0:3] [0:15] [0:4] [0:8] [0:4] [0:38] [0:4] [0:7] [0:4] [0:33] none [0:3] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:110] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:18] [-1:18]
tree_sizes=1034

Tree=0
num_leaves=10
num_cat=0
split_feature=50 47 49 49 42 43 48 50 2
split_gain=41.9026 9.74853 4.8451 3.7407 2.15949 1.69503 0.688435 0.551776 0.486143
threshold=8.5000000000000018 7.5000000000000009 3.5000000000000004 13.500000000000002 85.000000000000014 2.5000000000000004 7.5000000000000009 3.5000000000000004 20.500000000000004
decision_type=2 2 2 2 2 2 2 2 2
left_child=1 2 -1 6 8 -3 -2 -7 -4
right_child=3 5 4 -5 -6 7 -8 -9 -10
leaf_value=0 -0.026059547488754733 0 0.019924256476968685 0 0 0 0 -0.010605553031455404 0
leaf_weight=22.95221670717001 47.948238465003669 7.5798420440405634 83.444407573901117 12.830127237364648 5.273793200030922 4.1909068003296879 4.3478111401200286 14.796263764612375 4.6588233765214673
leaf_count=238 686 52 658 145 54 44 42 199 52
internal_value=0 0.0103461 0.0148958 -0.0212257 0.0181047 0 -0.0248491 -0.00848946 0.0192864
internal_weight=0 142.896 116.329 65.1262 93.377 26.567 52.296 18.9872 88.1032
internal_count=2170 1297 1002 873 764 295 728 243 710
is_linear=0
shrinkage=0.0343911


end of trees

feature_importances:
umaban=2
self_popularity=2
f_course3=1
ninki_2=1
result_2=1
result_3=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 131]
[learning_rate: 0.0343911]
[num_leaves: 53]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 36]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 9.18869]
[lambda_l2: 8.82976]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
