tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:21] [0:20] [0:25] [0:177] [0:33] [0:28] [0:27] [0:267] [0:4] [0:3] [0:3] [0:9] [0:5] [0:5] [0:4] [0:19] [0:3] [0:5] [0:5] [0:35] [0:1] none [0:1] [0:2] [0:2] [0:3] [0:1] [0:11] [0:2] [0:3] [0:2] [0:11] none none [0:1] [0:2] none none [-1:160] [-1:100] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:47.299999999999997] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:150] [-1:45] [-1:9.5] [-1:1] [-15:65] [-35:43] [-2000:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:700] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:160] [-1:120] [-1:51.399999999999999] [-1:13.5] [-1:1] [-1:0] [-1:0] [-1:170] [-1:150] [-1:47.899999999999999] [-1:14.1] [-1:1] [-13:19] [-1:1] [51:59] [-1687:363] [7:16] [-1:18] [-1:582] [-1:0.80000000000000004] [-1:0.9375] [-1:0.84615384615384615] [-1:0.9375] [-1:0.92307692307692324] [-8.8200000000000003:11.169999999999998] [-1:0] [-4.0259:22.683399999999999] [-3.7387000000000015:10.2408] [-4.2259000000000029:5.7822000000000031] [-4.2259000000000029:12.182200000000002] [-3.8259000000000039:10.9587] [-1:0.39453113557470948] [-1:15.741207069345094]
tree_sizes=552

Tree=0
num_leaves=4
num_cat=0
split_feature=64 68 100
split_gain=164.131 113.695 128.683
threshold=83.65000000000002 1583.0000000000002 -0.9322999999999978
decision_type=2 2 2
left_child=1 2 -1
right_child=-2 -3 -4
leaf_value=0.00033995337214801281 -0.018267580473997985 0.014526821695224132 -0.012378015809533714
leaf_weight=182.44999918341637 67.25 29.575000047683716 104.62499991059303
leaf_count=413 269 16 375
internal_value=0 -0.00252972 -0.00429247
internal_weight=0 316.65 287.075
internal_count=1073 804 788
is_linear=0
shrinkage=0.00914728


end of trees

feature_importances:
current_odds=1
paternal_gf_cat=1
agari_df_course_4=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 408]
[learning_rate: 0.00914728]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.117851]
[lambda_l2: 0.0402992]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
