tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[-1:70] [-1:51] [-1:64] [-1:338] [-1:55] [-1:57] [-1:50] [-1:362] [-1:6] [-1:5] [-1:3] [-1:32] [-1:5] [-1:6] [-1:9] [-1:33] [-1:4] [-1:4] [-1:4] [-1:19] none none none [-1:4] [-1:2] [-1:3] [-1:4] [-1:10] [-1:1] [-1:2] [-1:2] [-1:8] none none none [-1:3] none none [-1:170] [-1:80] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:160] [-1:160] [1:8] [1:18]
tree_sizes=2002

Tree=0
num_leaves=18
num_cat=0
split_feature=47 39 1 4 12 2 39 6 3 49 38 27 43 7 3 38 42
split_gain=31.7337 11.7257 11.8418 9.76679 11.0527 5.96636 7.42889 3.46433 2.7234 2.17444 1.56354 1.34929 1.2241 0.501694 0.302986 0.200305 0.157413
threshold=6.5000000000000009 8.5000000000000018 18.500000000000004 1.5000000000000002 1.0000000180025095e-35 2.5000000000000004 8.5000000000000018 1.0000000180025095e-35 55.500000000000007 5.5000000000000009 45.000000000000007 1.0000000180025095e-35 2.5000000000000004 2.5000000000000004 4.5000000000000009 45.000000000000007 14.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 12 10 8 14 7 -7 -5 -6 11 13 -3 -1 15 -2 -8
right_child=5 2 -4 4 9 6 16 -9 -10 -11 -12 -13 -14 -15 -16 -17 -18
leaf_value=0.073371204467714307 -0.10569695879079789 -0.049940053579700515 0.080228989655727265 -0.10707003858852232 0.087910074475905639 0.057108409590543731 -0.085429876863892626 -0.036530306676176745 -0.010487991003332378 0.017938566282914112 0.036534184943531479 0.047952859415627817 -0.1165567184509089 0.10084567010279565 -0.11987994807245934 -0.069947630918029566 -0.12243449782802077
leaf_weight=5.5519788004458004 2.166449308395388 1.8276857063174237 2.1598313301801682 3.0636787563562375 3.2658320479094982 2.8407741673290712 1.6227186992764475 3.3092056028544903 1.8669464923441408 3.8268063515424728 4.3747585900127879 4.3445518985390654 3.2752372659742832 7.5438831746578217 4.5870169959962368 1.7397847659885881 1.9107548668980596
leaf_count=31 31 21 11 45 16 17 21 38 18 32 32 29 47 28 64 23 25
internal_value=0 0.0304423 -0.0414755 0.0459363 0.000550587 -0.0687664 -0.034841 0.00661708 -0.0710378 0.0505719 0.0708607 0.079322 -0.093389 0.0894969 -0.10703 -0.0907783 -0.106703
internal_weight=0 41.1012 7.26275 33.8384 12.0233 18.1767 9.68345 6.14998 4.93063 7.09264 21.8152 17.4404 5.10292 13.0959 8.49325 3.90623 3.53347
internal_count=529 310 79 231 111 219 101 55 63 48 120 88 68 59 118 54 46
is_linear=0
shrinkage=0.0625684


end of trees

feature_importances:
f_courseout=2
ninki_1=2
result_1=2
f_course2=1
f_course3=1
mf_course1=1
mf_course3=1
mf_courseout=1
f_len1=1
f_classout=1
ninki_2=1
result_2=1
result_3=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 205]
[learning_rate: 0.0625684]
[num_leaves: 43]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 21]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0177849]
[lambda_l2: 0.0330836]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
