tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:70] [0:51] [0:64] [0:270] [0:55] [0:57] [0:50] [0:362] [0:6] [0:6] [0:7] [0:30] [0:7] [0:8] [0:6] [0:50] [0:8] [0:6] [0:7] [0:42] [0:2] [0:2] [0:2] [0:6] [0:2] [0:3] [0:3] [0:11] [0:2] [0:2] [0:3] [0:17] [0:1] [0:2] [0:2] [0:3] [-1:0] [-1:0] [-1:180] [-1:120] [-1:50.700000000000003] [-1:10.9] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.5] [-1:6.7000000000000002] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:44] [-1:10.6] [-1:1] [-20:70] [-30:48] [-2700:380] [-1:1] [-1:1] [1:8] [1:18] [-1:649.10000000000002] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:65.200000000000003] [-1:28.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.399999999999999] [-1:10.4] [-1:1] [-23:20] [-1:1] [50:59] [-1701:483] [7:18] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.8125] [-1:0.80000000000000004] [-1:0.80000000000000004] [-1:0.6875] [-8.9900000000000002:6.4000000000000057] [-1:0] [-3.3466999999999985:12.783300000000004] [-2.8321000000000041:4.6788999999999987] [-3.4324000000000008:6.7468999999999966] [-3.2467000000000041:27.535700000000009] [-3.2467000000000041:7.3822999999999936] [-1:0.41700874846494079] [-1:12.671479787301877] [-6:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.65367965367965364] [-1:0.64912280701754388]
tree_sizes=678

Tree=0
num_leaves=6
num_cat=0
split_feature=64 58 64 4 83
split_gain=168.212 195.966 121.699 123.238 88.5583
threshold=27.750000000000004 -23.499999999999996 27.350000000000005 1.5000000000000002 3.0500000000000007
decision_type=2 2 2 2 2
left_child=1 -1 4 -4 -3
right_child=-2 2 3 -5 -6
leaf_value=0.51140364078821043 0.44145515930806939 0.44696854382017903 0.53086586993317908 0.44426012772097295 0.46648744388764829
leaf_weight=2.9999999999999991 467 539 1.9999999999999989 1.9999999999999998 17
leaf_count=3 467 539 2 2 17
internal_value=0.445243 0.448385 0.44797 0.491861 0.447596
internal_weight=0 563 560 4 556
internal_count=1030 563 560 4 556
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
mf_course1=1
weight_change=1
rank_trend_5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 432]
[learning_rate: 0.00854175]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.593075]
[lambda_l2: 0.58542]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
