tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:70] [0:51] [0:64] [0:338] [0:55] [0:57] [0:50] [0:362] [0:16] [0:8] [0:7] [0:55] [0:13] [0:16] [0:14] [0:62] [0:9] [0:9] [0:12] [0:54] [0:3] [0:4] [0:3] [0:7] [0:3] [0:4] [0:5] [0:24] [0:3] [0:2] [0:6] [0:23] [0:1] [0:2] [0:2] [0:3] [-1:0] [-1:0] [-1:170] [-1:110] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:48.200000000000003] [-1:14] [-1:1] [-1:0] [-1:0] [-1:170] [-1:110] [-1:46.600000000000001] [-1:64.900000000000006] [-1:1] [-70:35] [-30:38] [-1600:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:736.10000000000002] [-1:18] [10:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:150] [-1:45] [-1:7.7999999999999998] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:44.200000000000003] [-1:7] [-1:1] [-22:27] [-1:1] [50:58.5] [-1813:386] [5:18] [-1:18] [-1:554] [-1:0.81818181818181823] [-1:0.88888888888888884] [-1:0.80000000000000004] [-1:0.81818181818181823] [-1:0.72727272727272729] [-7.7000000000000002:11.890000000000001] [-1:0] [-4.3453000000000017:58.274900000000002] [-3.8321000000000041:12.2834] [-3.4453000000000031:9.6587000000000032] [-3.7970999999999999:6.3366000000000042] [-3.4453000000000031:6.3366000000000042] [-1:0.46666666666666667] [-1:23.908709710061729] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.65367965367965364] [-1:0.64912280701754388]
tree_sizes=1412

Tree=0
num_leaves=14
num_cat=0
split_feature=11 102 104 66 58 56 59 56 78 89 83 64 40
split_gain=304.039 690.253 275.901 566.401 217.166 815.331 163.686 399.612 1553.49 124.044 106.503 40.1185 5.86242
threshold=15.500000000000002 0.10734604324855541 3.5000000000000004 1344.0000000000002 -13.499999999999998 0.14835164835164832 1.0000000180025095e-35 0.91987179487179505 35.000000000000007 529.50000000000011 -3.5499999999999994 6.1500000000000012 36.45000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 4 -4 5 -1 7 10 -9 11 -6 -8 -7
right_child=1 -3 3 -5 6 12 9 8 -10 -11 -12 -13 -14
leaf_value=1.0090100146122842 0.99479914022213201 0.7592962237437787 0.75440324990485208 0.98652146635091509 0.84066885768231081 0.77662826881945768 0.77017957280056148 0.75439873433367832 1.0861051320979231 0.83804969274419083 0.77010997271199233 0.75555118298587287 0.75440063682544156
leaf_weight=8.9999999999999982 10.000000000000002 17 13.000000000000002 8.9999999999999982 10.999999999999998 9.0000000000000018 116 25 9.9999999999999982 9.9999999999999982 670 521 18
leaf_count=9 10 17 13 9 11 9 116 25 10 10 670 521 18
internal_value=0.771754 0.846529 0.770333 0.84937 0.76909 0.823622 0.76765 0.77506 0.849185 0.759449 0.77125 0.758215 0.761813
internal_weight=0 27 1421 22 1399 36 1363 716 35 647 681 637 27
internal_count=1448 27 1421 22 1399 36 1363 716 35 647 681 637 27
is_linear=0
shrinkage=1


end of trees

feature_importances:
corner_ratio_3=2
f_mf_courseout=1
agari_1=1
weight_change=1
dist_change=1
current_odds=1
father_cat=1
ninki_5=1
rank_trend_5=1
horse_weight_abs_1=1
corner_ratio_std5=1
kinryo_diff_1=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 363]
[learning_rate: 0.0224946]
[num_leaves: 28]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00357073]
[lambda_l2: 0.00241985]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
