tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:70] [0:51] [0:64] [0:338] [0:55] [0:57] [0:50] [0:362] [0:16] [0:8] [0:7] [0:55] [0:13] [0:16] [0:14] [0:62] [0:9] [0:9] [0:12] [0:54] [0:3] [0:4] [0:3] [0:7] [0:3] [0:4] [0:5] [0:24] [0:3] [0:2] [0:6] [0:23] [0:1] [0:2] [0:2] [0:3] [-1:0] [-1:0] [-1:170] [-1:110] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:48.200000000000003] [-1:14] [-1:1] [-1:0] [-1:0] [-1:170] [-1:110] [-1:46.600000000000001] [-1:64.900000000000006] [-1:1] [-70:35] [-30:38] [-1600:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:736.10000000000002] [-1:18] [10:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:150] [-1:45] [-1:7.7999999999999998] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:44.200000000000003] [-1:7] [-1:1] [-22:27] [-1:1] [50:58.5] [-1813:386] [5:18] [-1:18] [-1:554] [-1:0.81818181818181823] [-1:0.88888888888888884] [-1:0.80000000000000004] [-1:0.81818181818181823] [-1:0.72727272727272729] [-7.7000000000000002:11.890000000000001] [-1:0] [-4.3453000000000017:58.274900000000002] [-3.8321000000000041:12.2834] [-3.4453000000000031:9.6587000000000032] [-3.7970999999999999:6.3366000000000042] [-3.4453000000000031:6.3366000000000042] [-1:0.46666666666666667] [-1:23.908709710061729]
tree_sizes=1694

Tree=0
num_leaves=15
num_cat=0
split_feature=41 59 64 97 63 65 90 86 40 97 12 64 66 40
split_gain=53.5808 27.3908 19.0917 17.3143 23.7334 16.3303 15.2406 12.01 9.17031 5.78368 4.85184 2.69837 2.32273 0.522062
threshold=1.4500000000000002 450.00000000000006 15.65 -0.28385000000000099 3.5000000000000004 10.500000000000002 -0.087121212121212085 -996.49999999999989 39.350000000000001 0.85164999999999591 4.5000000000000009 6.5500000000000007 1504.5000000000002 42.800000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 8 5 -5 7 -6 -1 9 10 -2 -3 -11 -10
right_child=2 11 -4 4 6 -7 -8 -9 13 12 -12 -13 -14 -15
leaf_value=0.035726164011980775 -0.040880256011341536 -0.0068063024810175211 -0.050223726841843216 -0.05002626913101825 -0.022927175330492364 -0.050100024642886258 0.034648535946927662 -0.0010085137397205359 -0.050006687950459879 0.0026264442155259373 0.030940545624522017 -0.050153772512498494 0.039020374046592178 -0.02233492684489204
leaf_weight=6.4029772877693167 2.0831429436802886 1.079958602786063 17.96518861502409 2.6103265509009352 3.2296392917633083 3.8387155160307875 28.043095581233501 45.358261831104755 2.4055950567126279 1.8374651372432707 0.81892596930265416 5.8348475843667984 2.7894665449857712 0.56301160156726826
leaf_count=27 38 14 351 51 50 75 109 526 47 21 5 114 11 9
internal_value=0 0.00473293 -0.0344992 0.00845865 0.0226149 -0.000170581 0.0286953 0.00354193 -0.00756047 0.00719383 -0.0205607 -0.0434107 0.0246163 -0.044875
internal_weight=0 96.3978 28.4628 89.483 33.8831 55.6 31.2727 51.7612 10.4976 7.529 2.90207 6.91481 4.62693 2.96861
internal_count=1448 966 482 838 210 628 159 553 131 75 43 128 32 56
is_linear=0
shrinkage=0.0251287


end of trees

feature_importances:
agari_1=2
current_odds=2
agari_df_course_1=2
f_len1=1
margin_1=1
dist_change=1
umaban=1
current_popularity=1
father_cat=1
days_since_last_race=1
corner_chase_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 262]
[learning_rate: 0.0251287]
[num_leaves: 17]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 11]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00124852]
[lambda_l2: 0.0114352]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
