tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:70] [0:51] [0:64] [0:338] [0:55] [0:57] [0:50] [0:362] [0:16] [0:8] [0:7] [0:55] [0:13] [0:16] [0:14] [0:62] [0:9] [0:9] [0:12] [0:54] [0:3] [0:4] [0:3] [0:7] [0:3] [0:4] [0:5] [0:24] [0:3] [0:2] [0:6] [0:23] [0:1] [0:2] [0:2] [0:3] [-1:0] [-1:0] [-1:170] [-1:110] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:48.200000000000003] [-1:14] [-1:1] [-1:0] [-1:0] [-1:170] [-1:110] [-1:46.600000000000001] [-1:64.900000000000006] [-1:1] [-70:35] [-30:38] [-1600:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:736.10000000000002] [-1:18] [10:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:150] [-1:45] [-1:7.7999999999999998] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:44.200000000000003] [-1:7] [-1:1] [-22:27] [-1:1] [50:58.5] [-1813:386] [5:18] [-1:18] [-1:554] [-1:0.81818181818181823] [-1:0.88888888888888884] [-1:0.80000000000000004] [-1:0.81818181818181823] [-1:0.72727272727272729] [-7.7000000000000002:11.890000000000001] [-1:0] [-4.3453000000000017:58.274900000000002] [-3.8321000000000041:12.2834] [-3.4453000000000031:9.6587000000000032] [-3.7970999999999999:6.3366000000000042] [-3.4453000000000031:6.3366000000000042] [-1:0.46666666666666667] [-1:23.908709710061729] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.65367965367965364] [-1:0.64912280701754388]
tree_sizes=1896

Tree=0
num_leaves=19
num_cat=0
split_feature=71 104 11 102 103 58 56 40 90 81 65 85 64 72 0 108 40 0
split_gain=401.435 389.831 307.428 670.477 918.963 213.36 791.242 132.021 177.25 602.616 117.102 166.299 16.2952 32.4347 9.54414 9.0387 1.36157 0.971632
threshold=155.00000000000003 4.5000000000000009 15.500000000000002 0.10734604324855541 0.61805936784504267 -13.499999999999998 0.14835164835164832 38.250000000000007 0.32291666666666669 1.0500000000000003 9.5000000000000018 52.500000000000007 6.1500000000000012 1.5000000000000002 8.5000000000000018 0.59032634032634046 35.150000000000013 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 4 -4 6 -1 8 10 17 11 -7 13 -9 -8 -15 -5 -10
right_child=-2 -3 3 16 -6 7 14 12 9 -11 -12 -13 -14 15 -16 -17 -18 -19
leaf_value=1.0431408897396823 1.0053156958462028 0.96528813497556498 0.77175414455200431 0.77175414455200431 1.2773666887310997 0.8607300692013965 0.75327766646123684 0.8201901864479475 0.77175414455200431 1.0966955849306246 0.75179357174982275 0.7728531879769186 0.75170826790219381 0.7528304027359134 0.79070350112795851 0.78757047805959879 0.75467528923504479 0.75621254065592114
leaf_weight=8.9999999999999982 4.9999999999999991 6.9999999999999991 5.0000000000000018 5.0000000000000027 5 14.999999999999998 22.000000000000004 6.9999999999999991 5.0000000000000027 4.9999999999999991 191 765 342 30 4.9999999999999991 4.9999999999999991 11.999999999999998 7.9999999999999991
leaf_count=9 5 7 5 5 5 15 22 7 5 5 191 765 342 30 5 5 12 8
internal_value=0.771754 0.770945 0.769971 0.857203 1.02705 0.768274 0.830948 0.766603 0.771687 0.852843 0.770144 0.774591 0.753607 0.76995 0.761575 0.758847 0.759454 0.761871
internal_weight=0 1443 1436 27 10 1409 36 1373 989 18 971 780 384 42 27 35 17 13
internal_count=1448 1443 1436 27 10 1409 36 1373 989 18 971 780 384 42 27 35 17 13
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_course1=2
agari_1=2
f_mf_courseout=1
corner_ratio_3=1
weight_change=1
current_odds=1
current_popularity=1
ninki_4=1
result_4=1
margin_5=1
kinryo=1
corner_chase_1=1
corner_ratio_std5=1
agari_std5=1
kinryo_diff_1=1
trainer_place_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 404]
[learning_rate: 0.0261142]
[num_leaves: 58]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.41227]
[lambda_l2: 0.00109286]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
