tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:77] [-1:59] [-1:68] [-1:338] [-1:55] [-1:57] [-1:50] [-1:362] [-1:16] [-1:8] [-1:7] [-1:55] [-1:13] [-1:16] [-1:14] [-1:62] [-1:9] [-1:9] [-1:12] [-1:54] [-1:3] [-1:4] [-1:3] [-1:7] [-1:4] [-1:4] [-1:5] [-1:24] [-1:3] [-1:3] [-1:6] [-1:23] none none none [-1:4] [-1:0] [-1:0] [-1:170] [-1:110] [-1:0] [-1:0] [-1:180] [-1:150] [-1:0] [-1:0] [-1:180] [-1:90] [1:8] [1:18] [-1:18]
tree_sizes=1021

Tree=0
num_leaves=9
num_cat=0
split_feature=50 50 6 39 47 16 43 42
split_gain=26.7019 6.28461 4.33362 3.95279 3.69391 1.28926 0.964595 0.888179
threshold=5.5000000000000009 9.5000000000000018 13.500000000000002 1.5000000000000002 2.5000000000000004 3.5000000000000004 1.0000000180025095e-35 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2
left_child=5 2 4 -3 7 6 -1 -2
right_child=1 3 -4 -5 -6 -7 -8 -9
leaf_value=0 -0.0015016560196855517 0 0.0033650857884527617 -0.012055268181098668 -0.0064441877294144972 0 0.0065132994641967619 0.002493492721655173
leaf_weight=16.712904959917068 7.9317985326051739 5.695694928988817 10.328758984804152 18.739262828603387 21.158603670075536 5.0988150164484969 53.364028457552195 10.009196911007164
leaf_count=161 88 55 66 276 243 55 432 65
internal_value=0 -0.00525681 -0.00115329 -0.00997841 -0.00355259 0.00517407 0.00559376 0
internal_weight=0 73.8633 49.4284 24.435 39.0996 75.1757 70.0769 17.941
internal_count=1441 793 462 331 396 648 593 153
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
self_popularity=2
mf_course3=1
mf_len1=1
result_1=1
ninki_2=1
result_2=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 67]
[learning_rate: 0.0129825]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 3.02029]
[lambda_l2: 8.21246]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
