tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:70] [0:51] [0:64] [0:270] [0:55] [0:57] [0:50] [0:362] [0:6] [0:6] [0:7] [0:30] [0:7] [0:8] [0:6] [0:50] [0:8] [0:6] [0:7] [0:42] [0:2] [0:2] [0:2] [0:6] [0:2] [0:3] [0:3] [0:11] [0:2] [0:2] [0:3] [0:17] none none none [0:3] [-1:0] [-1:0] [-1:180] [-1:120] [-1:50.700000000000003] [-1:10.9] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.5] [-1:6.7000000000000002] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:44] [-1:10.6] [-1:1] [-20:70] [-30:48] [-2700:380] [-1:1] [-1:1] [1:8] [1:18] [-1:649.10000000000002] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:65.200000000000003] [-1:28.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.399999999999999] [-1:10.4] [-1:1] [-23:20] [-1:1] [50:59] [-1701:483] [7:18] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.8125] [-1:0.80000000000000004] [-1:0.80000000000000004] [-1:0.6875] [-8.9900000000000002:6.4000000000000057] [-1:0] [-3.3466999999999985:12.783300000000004] [-2.8321000000000041:4.6788999999999987] [-3.4324000000000008:6.7468999999999966] [-3.2467000000000041:27.535700000000009] [-3.2467000000000041:7.3822999999999936] [-1:0.41700874846494079] [-1:12.671479787301877]
tree_sizes=1437

Tree=0
num_leaves=13
num_cat=0
split_feature=64 78 78 90 48 64 54 68 64 64 39 61
split_gain=237.324 55.9337 66.5323 63.0267 42.0105 42.5692 41.3668 37.3015 28.4839 23.7393 28.9104 18.6613
threshold=27.750000000000004 9.5000000000000018 25.000000000000004 -0.10555555555555554 0.45000000000000007 10.550000000000002 33.550000000000004 1224.5000000000002 7.4500000000000011 6.5500000000000007 11.500000000000002 0.13714733542319749
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 4 -4 11 -6 7 -1 -5 10 -8 -3
right_child=-2 2 3 8 5 -7 9 -9 -10 -11 -12 -13
leaf_value=0.013767886103033465 -0.033221890554236272 0.031098342933418475 0.020998810843370134 -0.0056444342990405044 0.0089100130218901352 -0.032859179956839922 -0.026380483978919355 -0.025275638970255237 -0.033100182260124941 -0.03313337951030923 0.015474806599002373 0.011351179719182959
leaf_weight=19.724999934434894 116.75 24.800000309944153 12.424999892711638 18.349999874830246 22.599999845027924 9.4999999999999982 11.099999964237215 10.174999952316282 24.5 31.25 7.600000023841857 28.924999713897705
leaf_count=33 467 9 14 52 47 38 43 37 98 125 15 52
internal_value=0 -0.00391611 0.00237422 -0.011835 0.011536 -0.00349199 -0.0150292 0.000422096 -0.0213959 -0.0242744 -0.00934341 0.0205173
internal_weight=0 220.95 141.1 55.275 85.825 32.1 79.85 29.9 42.85 49.95 18.7 53.725
internal_count=1030 563 310 164 146 85 253 70 150 183 58 61
is_linear=0
shrinkage=0.0166272


end of trees

feature_importances:
current_odds=4
ninki_5=2
result_1=1
margin_2=1
agari_3=1
jockey_place_rate=1
paternal_gf_cat=1
corner_chase_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 107]
[learning_rate: 0.0166272]
[num_leaves: 32]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0385558]
[lambda_l2: 0.0947357]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
