tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:26] [0:23] [0:25] [0:177] [0:33] [0:28] [0:27] [0:267] [0:4] [0:5] [0:4] [0:13] [0:9] [0:6] [0:9] [0:60] [0:11] [0:12] [0:8] [0:74] [0:2] [0:3] [0:2] [0:6] [0:6] [0:3] [0:4] [0:29] [0:5] [0:5] [0:4] [0:28] [0:2] [0:3] [0:1] [0:3] [-1:0] [-1:0] [-1:180] [-1:140] [-1:74.400000000000006] [-1:38] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:89.700000000000003] [-1:57.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:53.399999999999999] [-1:17.100000000000001] [-1:1] [-70:70] [-54:63] [-2450:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:956.29999999999995] [-1:16]
tree_sizes=1569

Tree=0
num_leaves=16
num_cat=0
split_feature=64 42 38 2 64 40 16 46 57 64 52 7 39 57 64
split_gain=396.339 232.838 648.61 160.134 701.819 1124.79 212.09 317.164 163.449 193.073 159.187 158.24 154.18 138.567 103.733
threshold=110.80000000000003 0.06904761904761901 10.500000000000002 4.5000000000000009 89.750000000000014 37.250000000000007 5.5000000000000009 5.5000000000000009 47.500000000000007 52.45000000000001 155.00000000000003 1.5000000000000002 12.500000000000002 8.2500000000000018 50.95000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 11 8 6 -6 13 -8 9 14 -11 -2 -7 -5 -1
right_child=1 -3 -4 4 5 12 7 -9 -10 10 -12 -13 -14 -15 -16
leaf_value=0.58585832779553004 0.67010137251576729 0.56629576645879953 0.80518652251602274 0.58552609889441998 0.9555406075919568 0.56856392672899814 0.71066159303723397 0.57683807682971244 0.6875641784923423 0.57083980282152902 0.66312878060642844 0.566959949223937 0.6987002346430301 0.67815556211028927 0.62817567711111422
leaf_weight=4059 10.999999999999998 1321 8.9999999999999982 675 7.9999999999999991 19.000000000000004 25 27 8.9999999999999982 924 11.999999999999998 69 7.9999999999999991 9.9999999999999982 43
leaf_count=4059 11 1321 9 675 8 19 25 27 9 924 12 69 8 10 43
internal_value=0.582556 0.569264 0.612404 0.585782 0.597625 0.715082 0.591546 0.644476 0.583963 0.583717 0.572271 0.583662 0.61452 0.58728 0.586335
internal_weight=0 1410 89 5819 772 35 737 52 5047 5038 936 80 27 685 4102
internal_count=7229 1410 89 5819 772 35 737 52 5047 5038 936 80 27 685 4102
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
rank_trend=2
f_course3=1
mf_courseout=1
mf_len1=1
ninki_1=1
result_1=1
agari_1=1
corner_ratio_1=1
result_2=1
ninki_3=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 422]
[learning_rate: 0.027978]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 8]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.119297]
[lambda_l2: 2.89313]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
