tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:77] [-1:59] [-1:68] [-1:338] [-1:55] [-1:57] [-1:50] [-1:362] [-1:16] [-1:8] [-1:7] [-1:55] [-1:17] [-1:12] [-1:13] [-1:58] [-1:15] [-1:20] [-1:12] [-1:64] [-1:4] [-1:4] [-1:2] [-1:11] [-1:5] [-1:4] [-1:5] [-1:22] [-1:8] [-1:9] [-1:4] [-1:28] none none none [-1:4] [-1:0] [-1:0] [-1:180] [-1:80] [-1:0] [-1:0] [-1:170] [-1:150] [-1:0] [-1:0] [-1:180] [-1:110] [1:8] [1:18] [-1:18]
tree_sizes=1043

Tree=0
num_leaves=9
num_cat=0
split_feature=50 50 38 49 42 13 50 9
split_gain=57.2597 7.8277 6.52796 6.10466 5.97681 1.94843 1.72024 1.48278
threshold=5.5000000000000009 3.5000000000000004 125.00000000000001 1.5000000000000002 3.5000000000000004 2.5000000000000004 7.5000000000000009 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2
left_child=1 -1 3 -2 6 -3 -5 -6
right_child=2 5 -4 4 7 -7 -8 -9
leaf_value=0.0096547848578686524 0 0.0024142072280635587 0 0.0011476323154447742 -0.014376419461505226 -0.0035100450871011148 -0.0041536005370857053 -0.00040427744529625357
leaf_weight=54.828474742360413 7.2073454316705456 21.697182221338156 8.0172911584377271 7.8613266255706531 32.793192487210035 4.2930272798985234 7.5098238158971071 8.0478457454591972
leaf_count=389 61 194 66 53 474 60 100 84
internal_value=0 0.00715435 -0.00799706 -0.00929896 -0.0105884 0 -0.000324226 -0.0129511
internal_weight=0 80.8187 71.4368 63.4195 56.2122 25.9902 15.3712 40.841
internal_count=1481 643 838 772 711 254 153 558
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
self_popularity=3
f_mf_course2=1
f_len2=1
ninki_1=1
ninki_2=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 67]
[learning_rate: 0.0129825]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 3.02029]
[lambda_l2: 8.21246]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
