tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:26] [0:23] [0:25] [0:177] [0:21] [0:28] [0:27] [0:230] [0:3] [0:4] [0:3] [0:13] [0:9] [0:9] [0:12] [0:75] [0:7] [0:6] [0:8] [0:64] [0:2] [0:2] [0:3] [0:8] [0:3] [0:4] [0:5] [0:14] [0:3] [0:3] [0:4] [0:14] none [0:1] [0:1] [0:3] [-1:0] [-1:0] [-1:180] [-1:140] [-1:53.899999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:53.600000000000001] [-1:18.699999999999999] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:46.799999999999997] [-1:12.6] [-1:1] [-35:60] [-33:60] [-3050:400] [-1:1] [-1:1] [1:8] [1:16] [-1:808.10000000000002] [-1:16] [32:1736] [7:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:50] [-1:18.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:48] [-1:12.199999999999999] [-1:1] [-20:60] [-1:1] [50:60.5] [-1758:798] [7:16] [-1:18] [-1:628] [-1:0.83333333333333337] [-1:0.9285714285714286] [-1:0.73333333333333328] [-1:0.75] [-1:0.93333333333333324] [-9.1699999999999982:7.7099999999999991] [-1:0] [-6.1642999999999972:15.746200000000002] [-3.1794999999999973:15.7789] [-3.5794999999999959:8.3085999999999984] [-3.5592000000000041:10.9613] [-3.5467000000000013:8.9613000000000014] [-1:0.40281653022783642] [-1:13.865698684163014] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.69047619047619047] [-1:0.60000000000000009]
tree_sizes=744

Tree=0
num_leaves=7
num_cat=0
split_feature=64 93 97 68 86 60
split_gain=321.645 138.66 109.384 279.985 128.533 89.9984
threshold=25.650000000000002 0.40064102564102572 4.2409500000000024 1145.5000000000002 -35.499999999999993 0.14907407407407408
decision_type=2 2 2 2 2 2
left_child=2 5 4 -4 -1 -2
right_child=1 -3 3 -5 -6 -7
leaf_value=0.55914872805347871 0.55706339163621854 0.57301607703410318 0.58429014040004457 0.55812827754742333 0.56269425127428097 0.56351148987894895
leaf_weight=515 1207 12.999999999999998 17 24 600 59
leaf_count=515 1207 13 17 24 600 59
internal_value=0.559384 0.557575 0.561385 0.569581 0.56105 0.55738
internal_weight=0 1279 1156 41 1115 1266
internal_count=2435 1279 1156 41 1115 1266
is_linear=0
shrinkage=1


end of trees

feature_importances:
jockey_win_rate=1
current_odds=1
paternal_gf_cat=1
days_since_last_race=1
corner_chase_4=1
agari_df_course_1=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 386]
[learning_rate: 0.00523968]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 13]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.0412]
[lambda_l2: 2.63852]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
