tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:70] [0:51] [0:64] [0:270] [0:55] [0:57] [0:50] [0:362] [0:6] [0:6] [0:7] [0:30] [0:7] [0:8] [0:6] [0:50] [0:8] [0:6] [0:7] [0:42] [0:2] [0:2] [0:2] [0:6] [0:2] [0:3] [0:3] [0:11] [0:2] [0:2] [0:3] [0:17] none none [0:2] [0:3] [-1:0] [-1:0] [-1:180] [-1:120] [-1:50.700000000000003] [-1:10.9] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.5] [-1:6.7000000000000002] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:44] [-1:10.6] [-1:1] [-20:70] [-30:48] [-2700:380] [-1:1] [-1:1] [1:8] [1:18] [-1:649.10000000000002] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:65.200000000000003] [-1:28.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.399999999999999] [-1:10.4] [-1:1] [-23:20] [-1:1] [50:59] [-1701:483] [7:18] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.8125] [-1:0.80000000000000004] [-1:0.80000000000000004] [-1:0.6875] [-8.9900000000000002:6.4000000000000057] [-1:0] [-3.3466999999999985:12.783300000000004] [-2.8321000000000041:4.6788999999999987] [-3.4324000000000008:6.7468999999999966] [-3.2467000000000041:27.535700000000009] [-3.2467000000000041:7.3822999999999936] [-1:0.41700874846494079] [-1:12.671479787301877]
tree_sizes=2038

Tree=0
num_leaves=18
num_cat=0
split_feature=64 78 64 78 99 82 75 64 0 92 42 48 97 5 67 40 78
split_gain=18.7806 2.8067 3.39151 2.81113 2.55895 2.36393 1.81062 1.19816 1.07086 0.804702 0.694106 0.58612 0.73439 0.712967 0.448147 0.320028 0.287583
threshold=27.750000000000004 9.5000000000000018 14.750000000000002 25.000000000000004 0.030399999999996603 0.46862745098039221 0.45804195804195807 5.5500000000000007 1.0000000180025095e-35 -1.0000000180025095e-35 0.82843137254901966 0.65000000000000002 -0.46230000000000254 4.5000000000000009 854.50000000000011 35.650000000000013 11.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 11 6 7 9 -5 -7 15 -10 16 -13 -14 -8 -1 -3
right_child=-2 3 -4 5 -6 8 14 -9 10 -11 -12 12 13 -15 -16 -17 -18
leaf_value=0.0074072549970785415 -0.017448945974100957 0.0087462385991694189 -0.016603742885888645 0.0017701471684342857 -0.015838170157755627 0.012026878333972583 0.00030495288835116915 -0.016370510873277743 -0.011341528135197898 -0.00010947488432242084 0.0072488684638588067 0.011458883995720127 -0.0089615720190102718 0.009143007751364441 -0.015049248278760667 0.015029050945443658 0.015312280365969743
leaf_weight=5.064687052741645 14.792297416366635 4.1955824457109001 3.1698112729936829 1.8080058842897395 1.7882405519485463 4.6499098986387253 0.92034429870545809 2.5793983992189169 1.157454885542393 2.5153286308050182 0.99723773449659336 3.7143390579149127 1.3463615635409945 1.0481059793382881 1.2018881533294914 3.8532611150294542 11.44380985572934
leaf_count=44 467 31 84 22 45 28 12 78 28 31 8 32 31 7 23 14 45
internal_value=0 0.00505876 -0.00042739 0.00814393 0.00303105 0.000864314 0.0057298 -0.0089999 0.0073664 0.00853476 -0.00261429 0.0118291 0.00670329 -0.00074879 -0.00864874 0.0109856 0.0137011
internal_weight=0 51.4538 18.5136 32.9402 15.3437 11.192 13.5555 4.3874 6.8046 11.4333 2.15469 21.7482 6.10881 2.39447 2.12223 8.91795 15.6394
internal_count=1030 563 253 310 169 164 124 100 64 89 36 146 70 38 35 58 76
is_linear=0
shrinkage=0.0176923


end of trees

feature_importances:
current_odds=3
ninki_5=3
f_course1=1
mf_course2=1
agari_1=1
corner_ratio_1=1
margin_2=1
mother_father_cat=1
corner_ratio_4=1
corner_ratio_5=1
corner_chase_3=1
agari_df_course_1=1
agari_df_course_3=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
