tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[-1:77] [-1:59] [-1:68] [-1:338] [-1:55] [-1:57] [-1:50] [-1:362] [-1:16] [-1:8] [-1:7] [-1:55] [-1:13] [-1:16] [-1:14] [-1:62] [-1:9] [-1:9] [-1:12] [-1:54] [-1:3] [-1:4] [-1:3] [-1:7] [-1:4] [-1:4] [-1:5] [-1:24] [-1:3] [-1:3] [-1:6] [-1:23] [-1:1] [-1:2] [-1:2] [-1:4] [-1:0] [-1:0] [-1:170] [-1:110] [-1:0] [-1:0] [-1:180] [-1:150] [-1:0] [-1:0] [-1:180] [-1:90] [1:8] [1:18]
tree_sizes=2540

Tree=0
num_leaves=23
num_cat=0
split_feature=43 47 39 12 39 46 39 38 7 42 27 27 48 43 38 40 46 43 7 39 5 9
split_gain=47.4028 15.8424 11.1948 9.89347 9.72676 6.1654 6.07825 8.4855 6.34002 5.63679 6.73341 5.52244 5.32676 5.29221 5.16313 4.98029 6.05265 6.54836 4.81379 4.27803 4.39449 4.56235
threshold=6.5000000000000009 3.5000000000000004 7.5000000000000009 2.5000000000000004 9.5000000000000018 2.5000000000000004 1.5000000000000002 35.000000000000007 3.5000000000000004 55.000000000000007 3.5000000000000004 1.0000000180025095e-35 3.5000000000000004 8.5000000000000018 10.500000000000002 -1.0000000180025095e-35 35.000000000000007 4.5000000000000009 1.5000000000000002 2.5000000000000004 1.0000000180025095e-35 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 6 5 9 -3 8 -8 12 -2 -11 -5 -1 -7 -13 -4 17 -17 -18 -9 -21 -22
right_child=1 3 15 11 -6 13 7 19 -10 10 -12 14 -14 -15 -16 16 18 -19 -20 20 21 -23
leaf_value=-0.055921914196720525 0.032690896859780431 0.01561446840896806 -0.048505273992703102 0.040749239603278149 -0.057929086721156542 -0.027471454686801598 0.034674895256339155 0.036917530399277004 0.015869650415704418 -0.062875044033012681 0.03371045146964597 0.0037496644613559242 -0.00015844711873860522 -0.062969784822341418 -0.054500320338128828 0.028281836784118251 0.0091577377526111808 -0.031041692240152793 -0.057085050048052692 0.016817871653726481 -0.034532045623731522 0.02711473616547129
leaf_weight=2.9250623621046525 8.2598425485193712 1.5736245214939142 3.4565352760255363 2.1224502697586995 2.5182857327163211 7.3275477252900627 36.92418397217989 4.3057737909257439 24.866987276822329 1.939283333718776 1.5168411768972871 3.8719650059938431 7.3013424947857857 19.374184958636761 3.2966728396713734 8.1265861205756682 1.984718870371579 3.0331258922815314 3.4989230632781982 7.5159979686140996 6.1513723619282246 1.8198029175400732
leaf_count=41 46 13 43 9 34 82 224 26 178 27 9 36 64 266 48 48 14 36 49 56 80 12
internal_value=0 -0.0273913 0.0126789 -0.0391879 0.00351211 -0.049398 0.0178175 0.0248471 0.00636252 0.017003 -0.019539 -0.00776051 -0.0164338 -0.0533527 -0.0225849 -0.010629 -0.00256284 0.0118626 -0.0325145 0.00634635 -0.0019434 -0.0200448
internal_weight=0 51.8007 111.91 37.5664 14.2343 28.2754 91.8105 56.7171 35.0934 11.716 3.45612 9.29109 10.2264 26.7017 7.16864 20.0999 16.6434 11.1597 5.48364 19.7929 15.4872 7.97118
internal_count=1441 570 871 454 116 361 681 398 283 82 36 93 105 348 84 190 147 84 63 174 148 92
is_linear=0
shrinkage=0.0346328


end of trees

feature_importances:
result_1=4
result_2=3
mf_courseout=2
f_classout=2
ninki_1=2
ninki_3=2
mf_course2=1
f_mf_course2=1
f_len1=1
time_df_course2=1
ninki_2=1
result_3=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 180]
[learning_rate: 0.0346328]
[num_leaves: 23]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0947357]
[lambda_l2: 0.00116234]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
