tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:70] [0:51] [0:64] [0:270] [0:55] [0:57] [0:50] [0:362] [0:6] [0:5] [0:6] [0:32] [0:6] [0:5] [0:9] [0:32] [0:4] [0:3] [0:4] [0:19] [0:3] [0:1] [0:2] [0:4] [0:2] [0:2] [0:4] [0:8] [0:1] [0:2] [0:2] [0:4] none none none [0:2] none none [-1:170] [-1:80] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:140] [-1:48.399999999999999] [-1:12.699999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:57.600000000000001] [-1:64.900000000000006] [-1:1] [-25:40] [-29:38] [-2050:1480] [-1:1] [-1:1] [1:8] [1:18] [-1:733.20000000000005] [-1:18] [46:1736] [2:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:100] [-1:45.700000000000003] [-1:13.1] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:47.600000000000001] [-1:12.300000000000001] [-1:1] [-15:18] [-1:1] [49:59] [-1688:588] [5:18] [-1:20] [-1:576] [-1:0.875] [-1:0.8125] [-1:0.75] [-1:0.75] [-1:0.90909090909090917] [-7.5499999999999998:11] [-1:0] [-3.5831999999999979:22.683399999999999] [-3.6166000000000049:8.7740999999999971] [-4.2971000000000004:22.140799999999999] [-4.0317000000000007:10.2408] [-4.0166000000000039:10.734000000000002] [-1:0.46666666666666667] [-1:12.894029626148686] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.65367965367965364] [-1:0.64912280701754388]
tree_sizes=1450

Tree=0
num_leaves=16
num_cat=0
split_feature=58 64 66 38 42 61 62 82 111 99 6 15 64 65 95
split_gain=194.738 168.488 83.0096 76.1908 122.814 55.6354 57.5367 78.5339 37.3809 52.7599 36.5024 19.7888 14.7069 11.0788 14.7673
threshold=-14.999999999999998 22.750000000000004 1466.0000000000002 85.000000000000014 0.72474747474747481 0.37171052631578955 6.5000000000000009 0.36931818181818182 -0.012309394982784 -0.19369999999999613 3.5000000000000004 19.000000000000004 4.2500000000000009 2.5000000000000004 -0.019999999999999695
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=-1 2 3 5 -5 8 10 -8 12 -10 -7 13 -2 14 -4
right_child=1 -3 11 4 -6 6 7 -9 9 -11 -12 -13 -14 -15 -16
leaf_value=0.56408966998993348 0.52185502198965183 0.50635643875826553 0.50849590863121075 0.5792750063984976 0.51655698853260712 0.51580963398158641 0.57578912502025259 0.52612021821830868 0.51730315454297093 0.54383066308548789 0.54278053596876041 0.52879899312175216 0.50637810193209942 0.50636972665491886 0.52714352786223129
leaf_weight=25 25 463 33 20 19 54 19 21 87 32 22 18 81 119 22
leaf_count=25 25 463 33 20 19 54 19 21 87 32 22 18 81 119 22
internal_value=0.515472 0.514289 0.52071 0.5255 0.548876 0.522809 0.532753 0.549887 0.517671 0.524472 0.523669 0.511233 0.510038 0.509401 0.515959
internal_weight=0 1035 572 380 39 341 116 40 225 119 76 192 106 174 55
internal_count=1060 1035 572 380 39 341 116 40 225 119 76 192 106 174 55
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
mf_course3=1
f_lenout=1
ninki_1=1
corner_ratio_1=1
weight_change=1
jockey_place_rate=1
waku=1
current_popularity=1
father_cat=1
corner_ratio_5=1
agari_trend_5=1
agari_df_course_3=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
