tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:26] [-1:23] [-1:25] [-1:177] [-1:33] [-1:28] [-1:27] [-1:267] [-1:4] [-1:4] [-1:4] [-1:18] [-1:15] [-1:14] [-1:11] [-1:80] [-1:20] [-1:18] [-1:12] [-1:116] [-1:2] [-1:3] [-1:3] [-1:11] [-1:8] [-1:6] [-1:5] [-1:41] [-1:6] [-1:7] [-1:6] [-1:45] [-1:2] [-1:3] [-1:2] [-1:5] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16] [-1:16]
tree_sizes=3608

Tree=0
num_leaves=33
num_cat=0
split_feature=50 50 47 42 3 46 50 39 39 50 43 43 47 19 50 25 27 3 36 47 13 5 46 14 7 42 15 46 31 27 29 47
split_gain=91.7559 23.0143 18.4765 21.7639 16.3508 12.5047 11.8754 10.7238 10.5058 8.90271 8.01776 7.61797 7.23272 8.9111 6.63905 6.52945 6.30231 8.12982 6.06673 9.18951 7.66059 6.41551 6.02262 5.95577 7.69734 5.51343 6.78799 5.34334 5.28672 5.46848 5.25964 5.22686
threshold=8.5000000000000018 3.5000000000000004 6.5000000000000009 45.000000000000007 66.000000000000014 65.000000000000014 11.500000000000002 6.5000000000000009 12.500000000000002 1.0000000180025095e-35 13.500000000000002 7.5000000000000009 8.5000000000000018 8.5000000000000018 5.5000000000000009 1.5000000000000002 1.5000000000000002 26.500000000000004 -1.0000000180025095e-35 5.5000000000000009 4.5000000000000009 2.5000000000000004 95.000000000000014 1.0000000180025095e-35 1.5000000000000002 85.000000000000014 6.5000000000000009 8.5000000000000018 7.5000000000000009 17.500000000000004 1.0000000180025095e-35 6.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 6 27 7 -5 15 11 25 -1 14 28 30 -14 23 -2 -16 -18 21 20 -20 -8 -10 24 -9 26 -7 -4 29 -3 -13 -6
right_child=2 4 3 5 31 8 18 10 22 -11 -12 12 13 -15 16 -17 17 -19 19 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31 -32 -33
leaf_value=-0.10968786359782019 0.0035054433388574538 0.0083309625914422328 -0.042972555701254363 0.025495813509946719 0.059194161548128607 -0.10977568775519143 0.023863263732889339 -0.094231729358821611 -0.10963540491649434 0.037815956445065933 0.029149868499408052 0.018262642987778431 -0.10922623513867313 0.0012758514967903328 -0.071147294540001668 -0.10983690694309856 0.024613799446599006 -0.072289485304499357 -0.1028131689354186 0.019544368479594398 0.018231904639490846 -0.10975208281646466 0.027028424958165889 -0.060945471435385264 0.033613471489800213 -0.094744551814899783 0.044009357356928916 -0.10046462481376507 0.05576732584851956 0.10421570004551775 -0.070655180558831743 -0.00089495361972755279
leaf_weight=1.2540925666689862 42.354612531140447 48.076856968924403 6.0540181100368491 9.8385487012565118 19.160019406117502 1.4383306875824957 5.1651333272457149 1.6647924371063734 1.1649007312953461 118.15273864008486 7.5042049251496783 13.727620864287024 4.6811774466186744 4.2156407870352268 16.176276391372088 1.6022887639701355 6.1876785065978748 4.5845507699996233 11.784797858446838 3.0376832522451869 1.8337238244712342 1.3837119527161119 6.1224601212888956 4.1956550292670718 10.157421387732027 11.294596564024685 2.2107188664376736 27.20145751722157 10.088470473885534 1.8792082630097855 2.371733618900179 5.7101611951366058
leaf_count=21 407 496 76 79 117 24 43 27 18 972 56 122 78 41 235 27 53 67 206 25 15 25 44 65 88 177 15 437 67 5 37 59
internal_value=0 0.0179159 -0.0378343 -0.0587332 0.00425563 -0.026273 -0.0174989 -0.0032912 -0.0492013 0.0362596 -0.0234444 0.00866559 -0.0169249 -0.0568492 -0.0326409 -0.000628067 -0.0493652 -0.0166049 -0.0494346 -0.0671261 -0.0864862 -0.00436575 0.0050774 -0.0044746 0.01555 -0.0756895 -0.0165635 -0.0900169 0.0193255 0.0119543 0.00512414 0.0453849
internal_weight=0 279.788 132.487 65.325 160.381 32.0696 67.162 135.511 22.231 119.407 50.4706 85.0407 24.9962 8.89682 42.9664 43.9569 26.9485 10.7722 23.2051 16.6562 13.6185 6.54885 7.28736 16.0179 11.8222 14.9436 3.64905 33.2555 60.0445 49.9561 16.0994 24.8702
internal_count=4224 2606 1618 870 1613 357 748 1437 278 993 591 846 278 119 535 434 355 120 314 246 221 68 62 180 115 216 39 513 568 501 159 176
is_linear=0
shrinkage=0.0551878


end of trees

feature_importances:
self_popularity=5
result_3=4
ninki_3=3
f_courseout=2
f_classout=2
result_1=2
ninki_2=2
result_2=2
mf_course2=1
mf_courseout=1
f_len2=1
f_len3=1
f_lenout=1
mf_classout=1
f_class2=1
mf_class2=1
mf_classout.1=1
time_df_course1=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 141]
[learning_rate: 0.0551878]
[num_leaves: 33]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00684711]
[lambda_l2: 0.00441813]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
