tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:70] [0:51] [0:64] [0:270] [0:55] [0:57] [0:50] [0:362] [0:6] [0:6] [0:7] [0:30] [0:7] [0:8] [0:6] [0:50] [0:8] [0:6] [0:7] [0:42] [0:2] [0:2] [0:2] [0:6] [0:2] [0:3] [0:3] [0:11] [0:2] [0:2] [0:3] [0:17] none none [0:2] [0:3] [-1:0] [-1:0] [-1:180] [-1:120] [-1:50.700000000000003] [-1:10.9] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.5] [-1:6.7000000000000002] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:44] [-1:10.6] [-1:1] [-20:70] [-30:48] [-2700:380] [-1:1] [-1:1] [1:8] [1:18] [-1:649.10000000000002] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:65.200000000000003] [-1:28.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.399999999999999] [-1:10.4] [-1:1] [-23:20] [-1:1] [50:59] [-1701:483] [7:18] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.8125] [-1:0.80000000000000004] [-1:0.80000000000000004] [-1:0.6875] [-8.9900000000000002:6.4000000000000057] [-1:0] [-3.3466999999999985:12.783300000000004] [-2.8321000000000041:4.6788999999999987] [-3.4324000000000008:6.7468999999999966] [-3.2467000000000041:27.535700000000009] [-3.2467000000000041:7.3822999999999936] [-1:0.41700874846494079] [-1:12.671479787301877] [-6:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.65367965367965364] [-1:0.64912280701754388]
tree_sizes=1045

Tree=0
num_leaves=11
num_cat=0
split_feature=64 83 64 90 88 64 42 107 6 91
split_gain=169.264 93.8929 96.1113 92.7258 156.685 50.251 66.3976 36.8857 27.3504 11.5089
threshold=27.750000000000004 3.0500000000000007 23.350000000000005 -0.11437908496732023 15.500000000000002 10.550000000000002 0.074175824175824162 1.0000000180025095e-35 4.5000000000000009 0.095454545454545472
decision_type=2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 7 6 -5 -1 -8 -7
right_child=-2 -3 -4 5 -6 9 8 -9 -10 -11
leaf_value=0.43833472652848576 0.43736945891128576 0.49133795620537379 0.4801160163961139 0.48000708586061774 0.50767003165996683 0.43737634857544994 0.44478773406891298 0.46951743430512344 0.45978496756868503 0.45255725109048817
leaf_weight=31 467 18 32 22 21 174 181 19 48 17
leaf_count=31 467 18 32 22 21 174 181 19 48 17
internal_value=0.445243 0.451774 0.450452 0.448589 0.46733 0.44557 0.450773 0.450217 0.447938 0.438736
internal_weight=0 563 545 513 71 442 251 50 229 191
internal_count=1030 563 545 513 71 442 251 50 229 191
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
mf_course3=1
corner_ratio_1=1
rank_trend_5=1
n_horses_1=1
corner_chase_1=1
corner_chase_2=1
trainer_win_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
