tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:77] [0:59] [0:68] [0:338] [0:55] [0:57] [0:50] [0:362] [0:16] [0:8] [0:7] [0:55] [0:20] [0:15] [0:12] [0:77] [0:11] [0:12] [0:8] [0:60] [0:3] [0:3] [0:2] [0:16] [0:4] [0:8] [0:5] [0:30] [0:6] [0:6] [0:3] [0:21] [0:2] [0:3] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:120] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:89.700000000000003] [-1:57.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.600000000000001] [-1:64.900000000000006] [-1:1] [-70:70] [-38:71] [-2500:1000] [-1:1] [-1:1] [1:8] [1:18] [-1:926.70000000000005] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:65.200000000000003] [-1:28.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.899999999999999] [-1:10.699999999999999] [-1:1] [-23:38] [-1:1] [50:60] [-1750:693] [5:18] [-1:18] [-1:566] [-1:0.91666666666666663] [-1:0.88888888888888884] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.90000000000000002] [-8.8200000000000003:10.9] [-1:0] [-3.4258999999999986:25.57] [-4.3321000000000041:54.625300000000003] [-4.3259000000000043:8.8626000000000005] [-4.0320999999999998:27.535700000000009] [-3.3386999999999958:9.5710999999999995] [-1:0.45000000000000001] [-1:24.325021411432854] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.65367965367965364] [-1:0.64912280701754388]
tree_sizes=1235

Tree=0
num_leaves=12
num_cat=0
split_feature=40 86 47 112 53 95 54 64 105 68 64
split_gain=447.928 351.746 1290.93 348.518 259.466 238.151 352.739 174.178 109.871 361.863 86.4366
threshold=35.650000000000013 34.500000000000007 40.250000000000007 0.21508330379298121 17.500000000000004 -6.7649999999999997 32.550000000000004 79.050000000000011 3.5000000000000004 1463.5000000000002 14.350000000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=4 8 3 -3 5 6 -1 -7 10 -10 -2
right_child=1 2 -4 -5 -6 7 -8 -9 9 -11 -12
leaf_value=0.76280609014249334 0.66223138703474893 0.6654649183640351 0.81234408921342238 0.73318792532249077 0.72440605945163727 0.66772679010860236 0.65747482868804874 0.65929952180946505 0.6614892112610592 0.73204095329462182 0.65686332713414375
leaf_weight=7.9999999999999991 527 306 7.9999999999999991 9.9999999999999982 9.9999999999999982 2285 7.9999999999999991 372 59 10.999999999999998 1588
leaf_count=8 527 306 8 10 10 2285 8 372 59 11 1588
internal_value=0.66379 0.660317 0.671422 0.667696 0.667039 0.666814 0.710444 0.666543 0.658666 0.672691 0.658197
internal_weight=0 2509 324 316 2683 2673 16 2657 2185 70 2115
internal_count=5192 2509 324 316 2683 2673 16 2657 2185 70 2115
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
agari_1=1
agari_2=1
result_3=1
agari_3=1
paternal_gf_cat=1
days_since_last_race=1
agari_trend_5=1
same_course_cnt5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 449]
[learning_rate: 0.0114361]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 8]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.73342]
[lambda_l2: 0.28768]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
