tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:70] [0:51] [0:64] [0:270] [0:55] [0:57] [0:50] [0:362] [0:6] [0:5] [0:6] [0:32] [0:6] [0:5] [0:9] [0:32] [0:4] [0:3] [0:4] [0:19] [0:3] none none [0:4] [0:2] [0:2] [0:4] [0:8] [0:1] [0:2] [0:2] [0:4] none none none [0:2] none none [-1:170] [-1:80] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:140] [-1:48.399999999999999] [-1:12.699999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:57.600000000000001] [-1:64.900000000000006] [-1:1] [-25:40] [-29:38] [-2050:1480] [-1:1] [-1:1] [1:8] [1:18] [-1:733.20000000000005] [-1:18] [46:1736] [2:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:100] [-1:45.700000000000003] [-1:13.1] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:47.600000000000001] [-1:12.300000000000001] [-1:1] [-15:18] [-1:1] [49:59] [-1688:588] [5:18] [-1:20] [-1:576] [-1:0.875] [-1:0.8125] [-1:0.75] [-1:0.75] [-1:0.90909090909090917] [-7.5499999999999998:11] [-1:0] [-3.5831999999999979:22.683399999999999] [-3.6166000000000049:8.7740999999999971] [-4.2971000000000004:22.140799999999999] [-4.0317000000000007:10.2408] [-4.0166000000000039:10.734000000000002] [-1:0.46666666666666667] [-1:12.894029626148686]
tree_sizes=758

Tree=0
num_leaves=6
num_cat=0
split_feature=64 91 66 54 15
split_gain=165.548 150.593 83.657 31.6411 23.3833
threshold=22.750000000000004 0.53571428571428581 1466.0000000000002 38.150000000000013 19.000000000000004
decision_type=2 2 2 2 2
left_child=2 -2 3 -1 -4
right_child=1 -3 4 -5 -6
leaf_value=0.0015646564251461665 -0.011646007233949238 0.0083467944115795268 -0.0090376948279909854 -0.0086884770596453269 0.0012600710322401842
leaf_weight=160.17500013113022 117 13.749999999999998 46.075000047683716 10.049999952316282 8.2499999999999982
leaf_count=353 468 7 176 38 18
internal_value=0 -0.00947063 -0.00113256 0.000891854 -0.00742565
internal_weight=0 130.75 224.55 170.225 54.325
internal_count=1060 475 585 391 194
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
f_lenout=1
agari_3=1
current_odds=1
father_cat=1
corner_chase_2=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 492]
[learning_rate: 0.00588852]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.507862]
[lambda_l2: 1.05959]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
