tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:70] [0:51] [0:64] [0:338] [0:55] [0:57] [0:50] [0:362] [0:16] [0:8] [0:7] [0:55] [0:13] [0:16] [0:14] [0:62] [0:9] [0:9] [0:12] [0:54] [0:3] [0:4] [0:3] [0:7] [0:3] [0:4] [0:5] [0:24] [0:3] [0:2] [0:6] [0:23] none none [0:2] [0:3] [-1:0] [-1:0] [-1:170] [-1:110] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:48.200000000000003] [-1:14] [-1:1] [-1:0] [-1:0] [-1:170] [-1:110] [-1:46.600000000000001] [-1:64.900000000000006] [-1:1] [-70:35] [-30:38] [-1600:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:736.10000000000002] [-1:18] [10:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:150] [-1:45] [-1:7.7999999999999998] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:44.200000000000003] [-1:7] [-1:1] [-22:27] [-1:1] [50:58.5] [-1813:386] [5:18] [-1:18] [-1:554] [-1:0.81818181818181823] [-1:0.88888888888888884] [-1:0.80000000000000004] [-1:0.81818181818181823] [-1:0.72727272727272729] [-7.7000000000000002:11.890000000000001] [-1:0] [-4.3453000000000017:58.274900000000002] [-3.8321000000000041:12.2834] [-3.4453000000000031:9.6587000000000032] [-3.7970999999999999:6.3366000000000042] [-3.4453000000000031:6.3366000000000042] [-1:0.46666666666666667] [-1:23.908709710061729]
tree_sizes=1535

Tree=0
num_leaves=14
num_cat=0
split_feature=41 59 97 90 64 86 64 65 40 40 65 88 87
split_gain=242.244 124.036 101.553 91.5129 73.6166 72.3232 77.9074 71.747 41.1026 32.6691 14.6179 6.29 6.20773
threshold=1.4500000000000002 450.00000000000006 -0.28385000000000099 -0.087121212121212085 15.65 -996.49999999999989 51.400000000000006 5.5000000000000009 38.250000000000007 37.550000000000004 3.5000000000000004 13.500000000000002 10.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 10 8 -1 -7 -5 9 -2 -4 -3 -10
right_child=4 11 3 7 -6 6 -8 -9 12 -11 -12 -13 -14
leaf_value=0.021437629044831777 -0.012284726854814106 -0.033114406138839543 -0.0021285531041480041 -0.0032305155716731062 -0.033211178365445529 -0.0025122488126864484 -0.03310904363903646 0.02511198126986805 -0.013358275446479467 0.023461111321264549 -0.032912605185763381 -0.014125703953851374 -0.032953304805327606
leaf_weight=29.775000095367432 14.199999988079073 27 7.0250000357627895 31.875000178813934 87.75 195.2250003516674 26 108.59999966621399 7.4500000476837185 13.874999999999998 10.999999999999998 6.2749999761581412 12.499999999999998
leaf_count=30 44 108 19 82 351 494 104 65 24 13 44 20 50
internal_value=0 0.00122061 0.0037331 0.0141494 -0.0241584 -0.00284485 -0.00612374 0.0186784 -0.00757122 0.00537802 -0.0210242 -0.029603 -0.0257656
internal_weight=0 442.775 409.5 158.5 135.775 251 221.225 140.475 48.025 28.075 18.025 33.275 19.95
internal_count=1448 966 838 210 482 628 598 147 131 57 63 128 74
is_linear=0
shrinkage=0.0166272


end of trees

feature_importances:
agari_1=2
current_odds=2
current_popularity=2
margin_1=1
dist_change=1
days_since_last_race=1
n_horses_today=1
n_horses_1=1
corner_chase_1=1
agari_df_course_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 107]
[learning_rate: 0.0166272]
[num_leaves: 32]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0385558]
[lambda_l2: 0.0947357]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
