tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:26] [0:23] [0:25] [0:177] [0:21] [0:28] [0:27] [0:230] [0:3] [0:4] [0:3] [0:13] [0:9] [0:9] [0:12] [0:75] [0:7] [0:6] [0:8] [0:64] [0:2] [0:2] [0:3] [0:8] [0:3] [0:4] [0:5] [0:14] [0:3] [0:3] [0:4] [0:14] none [0:1] [0:1] [0:3] [-1:0] [-1:0] [-1:180] [-1:140] [-1:53.899999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:53.600000000000001] [-1:18.699999999999999] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:46.799999999999997] [-1:12.6] [-1:1] [-35:60] [-33:60] [-3050:400] [-1:1] [-1:1] [1:8] [1:16] [-1:808.10000000000002] [-1:16] [32:1736] [7:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:50] [-1:18.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:48] [-1:12.199999999999999] [-1:1] [-20:60] [-1:1] [50:60.5] [-1758:798] [7:16] [-1:18] [-1:628] [-1:0.83333333333333337] [-1:0.9285714285714286] [-1:0.73333333333333328] [-1:0.75] [-1:0.93333333333333324] [-9.1699999999999982:7.7099999999999991] [-1:0] [-6.1642999999999972:15.746200000000002] [-3.1794999999999973:15.7789] [-3.5794999999999959:8.3085999999999984] [-3.5592000000000041:10.9613] [-3.5467000000000013:8.9613000000000014] [-1:0.40281653022783642] [-1:13.865698684163014] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.69047619047619047] [-1:0.60000000000000009]
tree_sizes=2610

Tree=0
num_leaves=30
num_cat=0
split_feature=64 12 38 64 102 73 49 93 60 58 78 106 66 66 46 0 63 65 90 92 85 61 102 47 82 56 64 86 53
split_gain=325.237 131.922 135.523 220.113 323.096 420.086 173.568 112.043 95.221 289.183 85.6105 69.9447 70.868 393.428 53.1394 78.0775 51.2184 105.75 34.0903 30.8014 27.6405 45.3048 75.5171 20.583 17.6545 17.4725 12.6409 11.662 4.02902
threshold=25.650000000000002 4.5000000000000009 14.500000000000002 14.250000000000002 0.22020823038497014 36.45000000000001 0.12132352941176471 0.32291666666666669 0.14907407407407408 -1.4999999999999998 55.000000000000007 0.70833333333333337 1087.0000000000002 1055.0000000000002 1.5000000000000002 3.5000000000000004 12.500000000000002 3.5000000000000004 -0.14835164835164827 0.13809523809523808 55.500000000000007 0.24671781756180733 0.26201245292173891 35.850000000000001 0.10555555555555557 0.26969696969696971 4.2500000000000009 -592.49999999999989 13.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 14 16 6 -6 -5 8 11 -10 -8 12 13 -2 15 23 18 25 -4 -20 26 22 -22 -1 -23 -18 27 -16 -28
right_child=7 -3 3 4 5 -7 10 -9 9 -11 -12 -13 -14 -15 20 -17 17 -19 19 -21 21 24 -24 -25 -26 -27 28 -29 -30
leaf_value=0.55307681765717742 0.54950878792351721 0.60624664986963506 0.58470247673313225 0.62123819012228754 0.69870922244743439 0.58569399441683256 0.54952760597632522 0.59568164286930347 0.63567020487800185 0.54954101376175135 0.58688287736527944 0.5859585584665139 0.54948936028224715 0.63309283485511392 0.56958907933198544 0.60209647742425287 0.55315613130887742 0.60758185326321634 0.55901536658002027 0.58274640679753009 0.56342069318811994 0.56854797409929481 0.60332665881724901 0.57706040168083927 0.55171759722461533 0.57359550957253858 0.54950212473992177 0.55202794466675731 0.55628343412384551
leaf_weight=32 105 25 19 19 17 26 56 19 17 42 29 18 1057 21 24 21 26 25 294 18 110 23 17 17 123 26 152 23 34
leaf_count=32 105 25 19 19 17 26 56 19 17 42 29 18 1057 21 24 21 26 25 294 18 110 23 17 17 123 26 152 23 34
internal_value=0.559384 0.566185 0.565292 0.571529 0.590079 0.630773 0.573156 0.553237 0.552592 0.574502 0.562297 0.551513 0.550984 0.563519 0.55928 0.573707 0.564834 0.577815 0.561805 0.560395 0.557279 0.561098 0.56882 0.56142 0.55438 0.563379 0.552805 0.560989 0.550735
internal_weight=0 1156 1131 555 147 43 104 1279 1260 59 85 1201 1183 126 576 70 408 77 331 312 506 273 127 49 146 52 233 47 186
internal_count=2435 1156 1131 555 147 43 104 1279 1260 59 85 1201 1183 126 576 70 408 77 331 312 506 273 127 49 146 52 233 47 186
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
father_cat=2
corner_ratio_std5=2
f_course1=1
f_len1=1
ninki_1=1
result_2=1
agari_2=1
corner_ratio_2=1
result_3=1
corner_ratio_3=1
weight_change=1
jockey_win_rate=1
jockey_place_rate=1
umaban=1
current_popularity=1
agari_4=1
ninki_5=1
corner_ratio_5=1
kinryo=1
days_since_last_race=1
corner_chase_1=1
corner_chase_3=1
corner_chase_4=1
same_course_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
