,着順,枠番,馬番,馬名,性齢,斤量,騎手,タイム,着差,単勝,人気,馬体重,調教師,course_len,weather,race_type,ground_state,date,class,horse_id,jockey_id,通過,上り
202410010101,1,2,2,クロドラバール,牡3,57.0,川田将雅,0:1:48.4,,2.1,1.0,514,[西] 杉山晴紀,1700,晴,ダート,良,2024年01月13日,未勝利,2021101733,01088,1-1-1-1,39.0
202410010101,2,5,7,グラティアスミノル,牡3,54.0,永島まな,0:1:48.9,3.1/2,8.2,4.0,496,[西] 北出成人,1700,晴,ダート,良,2024年01月13日,未勝利,2021104424,01187,14-14-5-2,39.0
202410010101,3,5,8,ビーコング,牡3,54.0,西塚洸二,0:1:49.0,1/2,7.9,3.0,498,[西] 新谷功一,1700,晴,ダート,良,2024年01月13日,未勝利,2021103595,01200,6-6-8-8,38.9
202410010101,4,3,4,ハイグッドワールド,牡3,57.0,幸英明,0:1:49.2,1.1/4,10.9,6.0,508,[西] 谷潔,1700,晴,ダート,良,2024年01月13日,未勝利,2021104474,00732,3-4-5-5,39.4
202410010101,5,4,6,ミツカネトーラス,牡3,53.0,小林美駒,0:1:49.4,1.1/4,30.1,8.0,490,[東] 鈴木伸尋,1700,晴,ダート,良,2024年01月13日,未勝利,2021106900,01206,13-11-13-9,38.9
202410010101,6,1,1,ジャコムスビ,牡3,57.0,城戸義政,0:1:49.6,1.1/4,316.6,13.0,456,[西] 荒川義之,1700,晴,ダート,良,2024年01月13日,未勝利,2021101753,01147,3-4-3-2,39.9
202410010101,7,8,14,メイショウマゴイチ,牡3,57.0,鮫島克駿,0:1:49.8,1,8.3,5.0,466,[西] 武幸四郎,1700,晴,ダート,良,2024年01月13日,未勝利,2021100747,01157,11-11-5-5,39.9
202410010101,8,7,11,エイシンロッキー,牡3,57.0,荻野琢真,0:1:50.2,2.1/2,26.6,7.0,480,[西] 大久保龍,1700,晴,ダート,良,2024年01月13日,未勝利,2021103366,01112,3-3-3-2,40.5
202410010101,9,7,12,ワイワイサンデー,牡3,57.0,菊沢一樹,0:1:50.5,2,115.7,10.0,470,[東] 岩戸孝樹,1700,晴,ダート,良,2024年01月13日,未勝利,2021100746,01161,8-8-13-13,40.1
202410010101,10,6,10,アーベントイアー,牡3,57.0,丹内祐次,0:1:50.6,アタマ,128.4,11.0,486,[東] 水野貴広,1700,晴,ダート,良,2024年01月13日,未勝利,2021103057,01091,9-9-12-9,40.3
202410010101,11,4,5,サンライズダマシイ,牡3,57.0,斎藤新,0:1:51.1,3,279.2,12.0,500,[西] 羽月友彦,1700,晴,ダート,良,2024年01月13日,未勝利,2021102215,01178,6-6-9-9,40.9
202410010101,12,8,13,カラツノ,牡3,54.0,川端海翼,0:1:51.3,1.1/2,359.4,14.0,466,[西] 畑端省吾,1700,晴,ダート,良,2024年01月13日,未勝利,2021102817,01195,11-11-9-9,41.1
202410010101,13,3,3,オールドマイン,牡3,57.0,西村淳也,0:1:51.4,1,4.5,2.0,488,[西] 池江泰寿,1700,晴,ダート,良,2024年01月13日,未勝利,2021110129,01171,2-2-2-5,41.8
202410010101,14,6,9,ビッグロードヒマリ,牡3,56.0,佐々木大,0:1:51.6,1,115.7,9.0,450,[東] 尾形和幸,1700,晴,ダート,良,2024年01月13日,未勝利,2021101178,01197,9-9-9-13,41.4
