,2017106393
peds_0,カジノドライヴ
peds_1,ハッピーコラソン
peds_2,Mineshaft (米)
peds_3,Better Than Honour
peds_4,マンハッタンカフェ
peds_5,ベルナール Bernhardt(愛)
peds_6,A.P. Indy
peds_7,Prospectors Delite
peds_8,Deputy Minister
peds_9,Blush With Pride
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,サトルチェンジ Subtle Change(愛)
peds_12,Alzao
peds_13,Stage Struck
peds_14,Seattle Slew
peds_15,Weekend Surprise
peds_16,Mr. Prospector
peds_17,Up the Flagpole
peds_18,Vice Regent
peds_19,Mint Copy
peds_20,Blushing Groom
peds_21,Best in Show
peds_22,Halo
peds_23,Wishing Well
peds_24,Law Society
peds_25,Santa Luciana
peds_26,Lyphard
peds_27,Lady Rebecca
peds_28,Sadler's Wells
peds_29,Sun Princess
peds_30,Bold Reasoning
peds_31,My Charmer
peds_32,Secretariat
peds_33,Lassie Dear
peds_34,Raise a Native
peds_35,Gold Digger
peds_36,Hoist the Flag
peds_37,The Garden Club
peds_38,Northern Dancer
peds_39,Victoria Regina
peds_40,Bunty's Flight
peds_41,Shakney
peds_42,Red God
peds_43,Runaway Bride
peds_44,Traffic Judge
peds_45,Stolen Hour
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Alleged
peds_51,Bold Bikini
peds_52,Luciano
peds_53,Suleika
peds_54,Northern Dancer
peds_55,Goofed
peds_56,Sir Ivor
peds_57,Pocahontas
peds_58,Northern Dancer
peds_59,Fairy Bridge
peds_60,イングリッシュプリンス
peds_61,Sunny Valley
