,2017104407
peds_0,アイルハヴアナザー I'll Have Another(米)
peds_1,トーセンハピネス
peds_2,Flower Alley
peds_3,Arch's Gal Edith
peds_4,サンデーサイレンス Sunday Silence(米)
peds_5,リッジフィールド Ridgefield(米)
peds_6,Distorted Humor (米)
peds_7,プリンセスオリビア Princess Olivia(米)
peds_8,Arch (米)
peds_9,Force Five Gal
peds_10,Halo
peds_11,Wishing Well
peds_12,Saratoga Six
peds_13,Twilight Ridge
peds_14,フォーティナイナー
peds_15,Danzig's Beauty
peds_16,Lycius
peds_17,Dance Image
peds_18,Kris S.
peds_19,Aurora
peds_20,Pleasant Tap
peds_21,Last Cause
peds_22,Hail to Reason
peds_23,Cosmah
peds_24,Understanding
peds_25,Mountain Flower
peds_26,Alydar
peds_27,Priceless Fame
peds_28,Cox's Ridge
peds_29,Waving Sky
peds_30,Mr. Prospector
peds_31,File
peds_32,Danzig
peds_33,Sweetest Chant
peds_34,Mr. Prospector
peds_35,Lypatia
peds_36,Sadler's Wells
peds_37,Diamond Spring
peds_38,Roberto
peds_39,Sharp Queen
peds_40,Danzig
peds_41,Althea
peds_42,Pleasant Colony
peds_43,Never Knock
peds_44,Caucasus
peds_45,Last Bird
peds_46,Turn-to
peds_47,Nothirdchance
peds_48,Cosmic Bomb
peds_49,Almahmoud
peds_50,Promised Land
peds_51,Pretty Ways
peds_52,Montparnasse
peds_53,Edelweiss
peds_54,Raise a Native
peds_55,Sweet Tooth
peds_56,Irish Castle
peds_57,Comely Nell
peds_58,Best Turn
peds_59,Our Martha
peds_60,Quibu
peds_61,Fading Sky
