,2023106873
peds_0,ポエティックフレア Poetic Flare(愛)
peds_1,イルーシヴゴールド
peds_2,Dawn Approach (愛)
peds_3,Maria Lee
peds_4,ステイゴールド
peds_5,プンタステラ Punta Stella(愛)
peds_6,New Approach
peds_7,Hymn Of The Dawn
peds_8,ロックオブジブラルタル
peds_9,Elida
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ゴールデンサッシュ
peds_12,Elusive City
peds_13,Eroica
peds_14,Galileo
peds_15,Park Express
peds_16,Phone Trick
peds_17,Colonial Debut
peds_18,デインヒル
peds_19,Offshore Boom
peds_20,ロイヤルアカデミーII
peds_21,Saviour
peds_22,Halo
peds_23,Wishing Well
peds_24,ディクタス
peds_25,ダイナサッシュ
peds_26,Elusive Quality
peds_27,Star of Paris
peds_28,Highest Honor
peds_29,Eirehill
peds_30,Sadler's Wells
peds_31,Urban Sea
peds_32,Ahonoora
peds_33,Matcher
peds_34,Clever Trick
peds_35,Over the Phone
peds_36,Pleasant Colony
peds_37,Kittihawk Miss
peds_38,Danzig
peds_39,Razyana
peds_40,Be My Guest
peds_41,Push a Button
peds_42,Nijinsky
peds_43,Crimson Saint
peds_44,Majestic Light
peds_45,Victorian Queen
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Sanctus
peds_51,Doronic
peds_52,ノーザンテースト
peds_53,ロイヤルサッシュ
peds_54,Gone West
peds_55,Touch of Greatness
peds_56,Dayjur
peds_57,Liturgism
peds_58,Kenmare
peds_59,High River
peds_60,デインヒル
peds_61,Elegie
