,2021102735
peds_0,ブリックスアンドモルタル Bricks and Mortar(米)
peds_1,ペプチドルビー
peds_2,Giant's Causeway (米)
peds_3,Beyond the Waves
peds_4,コロナドズクエスト Coronado's Quest(米)
peds_5,ロゼットブランシュ
peds_6,Storm Cat (米)
peds_7,Mariah's Storm
peds_8,Ocean Crest
peds_9,Excedent
peds_10,フォーティナイナー Forty Niner(米)
peds_11,Laughing Look
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,ロモーラ Romola(米)
peds_14,Storm Bird
peds_15,Terlingua
peds_16,Rahy
peds_17,イメンス
peds_18,Storm Bird
peds_19,S.S.Aroma
peds_20,Exceller
peds_21,Broadway Lullaby
peds_22,Mr. Prospector
peds_23,File
peds_24,Damascus
peds_25,Laughter
peds_26,Halo
peds_27,Wishing Well
peds_28,Nijinsky
peds_29,Single Blade
peds_30,Northern Dancer
peds_31,South Ocean
peds_32,Secretariat
peds_33,Crimson Saint
peds_34,Blushing Groom
peds_35,Glorious Song
peds_36,Roberto
peds_37,Imsodear
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Seattle Slew
peds_41,Rare Bouquet
peds_42,Vaguely Noble
peds_43,Too Bald
peds_44,Stage Door Johnny
peds_45,リットルブレツシング
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,Tom Rolfe
peds_49,Continue
peds_50,Sword Dancer
peds_51,Kerala
peds_52,Bold Ruler
peds_53,Shenanigans
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Northern Dancer
peds_59,Flaming Page
peds_60,Hatchet Man
peds_61,Single Track
