,2022107334
peds_0,パイロ Pyro(米)
peds_1,ヴィトンクイーン
peds_2,Pulpit
peds_3,Wild Vision
peds_4,ダンスインザダーク
peds_5,クッドビークイーン Could Be Queen(米)
peds_6,A.P. Indy
peds_7,Preach
peds_8,Wild Again
peds_9,Carol's Wonder
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ダンシングキイ
peds_12,Vice Regent
peds_13,Karantina
peds_14,Seattle Slew
peds_15,Weekend Surprise
peds_16,Mr. Prospector
peds_17,Narrate
peds_18,Icecapade
peds_19,Bushel-n-Peck
peds_20,Pass the Tab
peds_21,Carols Christmas
peds_22,Halo
peds_23,Wishing Well
peds_24,Nijinsky
peds_25,Key Partner
peds_26,Northern Dancer
peds_27,Victoria Regina
peds_28,Gone West
peds_29,Rokeby Venus
peds_30,Bold Reasoning
peds_31,My Charmer
peds_32,Secretariat
peds_33,Lassie Dear
peds_34,Raise a Native
peds_35,Gold Digger
peds_36,Honest Pleasure
peds_37,State
peds_38,Nearctic
peds_39,Shenanigans
peds_40,Khaled
peds_41,Dama
peds_42,Al Hattab
peds_43,Dantina
peds_44,Whitesburg
peds_45,Light Verse
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Northern Dancer
peds_51,Flaming Page
peds_52,Key to the Mint
peds_53,Native Partner
peds_54,Nearctic
peds_55,Natalma
peds_56,Menetrier
peds_57,Victoriana
peds_58,Mr. Prospector
peds_59,Secrettame
peds_60,Quadrangle
peds_61,All Beautiful
