,2024108030
peds_0,エポカドーロ
peds_1,アテナブルー
peds_2,オルフェーヴル
peds_3,ダイワパッション
peds_4,ジャングルポケット
peds_5,セイントセーラ
peds_6,ステイゴールド
peds_7,オリエンタルアート
peds_8,フォーティナイナー  Forty Niner(米)
peds_9,サンルージュ
peds_10,トニービン  Tony Bin(愛)
peds_11,ダンスチャーマー  Dance Charmer(米)
peds_12,Caerleon  (米)
peds_13,マラブー  Marabou(米)
peds_14,サンデーサイレンス
peds_15,ゴールデンサッシュ
peds_16,メジロマックイーン
peds_17,エレクトロアート
peds_18,Mr. Prospector
peds_19,File
peds_20,シェイディハイツ
peds_21,チカノヴァ
peds_22,カンパラ
peds_23,Severn Bridge
peds_24,Nureyev
peds_25,Skillful Joy
peds_26,Nijinsky
peds_27,Foreseer
peds_28,Roberto
peds_29,Last Feather
peds_30,Halo
peds_31,Wishing Well
peds_32,ディクタス
peds_33,ダイナサッシュ
peds_34,メジロティターン
peds_35,メジロオーロラ
peds_36,ノーザンテースト
peds_37,グランマスティーヴンス
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Tom Rolfe
peds_41,Continue
peds_42,Shirley Heights
peds_43,Vaguely
peds_44,Northern Dancer
peds_45,Cairn Rouge
peds_46,Kalamoun
peds_47,State Pension
peds_48,Hornbeam
peds_49,Priddy Fair
peds_50,Northern Dancer
peds_51,Special
peds_52,Nodouble
peds_53,Skillful Miss
peds_54,Northern Dancer
peds_55,Flaming Page
peds_56,Round Table
peds_57,Regal Gleam
peds_58,Hail to Reason
peds_59,Bramalea
peds_60,Vaguely Noble
peds_61,Quill
