,2021105610
peds_0,モーリス
peds_1,スピークソフトリー
peds_2,スクリーンヒーロー
peds_3,メジロフランシス
peds_4,アルカセット Alkaased(米)
peds_5,サイレント
peds_6,グラスワンダー
peds_7,ランニングヒロイン
peds_8,カーネギー Carnegie(愛)
peds_9,メジロモントレー
peds_10,Kingmambo (米)
peds_11,チェサプラナ
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,ライール Laiyl(愛)
peds_14,Silver Hawk
peds_15,Ameriflora
peds_16,サンデーサイレンス
peds_17,ダイナアクトレス
peds_18,Sadler's Wells
peds_19,Detroit
peds_20,モガミ
peds_21,メジロクインシー
peds_22,Mr. Prospector
peds_23,Miesque
peds_24,Niniski
peds_25,Top of The League
peds_26,Halo
peds_27,Wishing Well
peds_28,Nureyev
peds_29,Alydaress
peds_30,Roberto
peds_31,Gris Vitesse
peds_32,Danzig
peds_33,Graceful Touch
peds_34,Halo
peds_35,Wishing Well
peds_36,ノーザンテースト
peds_37,モデルスポート
peds_38,Northern Dancer
peds_39,Fairy Bridge
peds_40,Riverman
peds_41,Derna
peds_42,Lyphard
peds_43,ノーラック
peds_44,フィディオン
peds_45,メジロボサツ
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,Nureyev
peds_49,Pasadoble
peds_50,Nijinsky
peds_51,Virginia Hills
peds_52,High Top
peds_53,Home and Away
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Northern Dancer
peds_59,Special
peds_60,Alydar
peds_61,Balidaress
