,2023106078
peds_0,ディープブリランテ
peds_1,カノア
peds_2,ディープインパクト
peds_3,ラヴアンドバブルズ  Love And Bubbles(米)
peds_4,キングカメハメハ
peds_5,ノーブルストーン
peds_6,サンデーサイレンス  Sunday Silence(米)
peds_7,ウインドインハーヘア  Wind in Her Hair(愛)
peds_8,Loup Sauvage
peds_9,バブルドリーム  Bubble Dream(仏)
peds_10,Kingmambo  (米)
peds_11,マンファス  Manfath(愛)
peds_12,Hussonet
peds_13,Lace Wing
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Riverman
peds_19,Louveterie
peds_20,Akarad
peds_21,バブルプロスペクター
peds_22,Mr. Prospector
peds_23,Miesque
peds_24,ラストタイクーン
peds_25,Pilot Bird
peds_26,Mr. Prospector
peds_27,Sacahuista
peds_28,Caerleon
peds_29,Capo Di Monte
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Never Bend
peds_39,River Lady
peds_40,Nureyev
peds_41,Lupe
peds_42,Labus
peds_43,Licata
peds_44,Miswaki
peds_45,バブルカンパニー
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,Nureyev
peds_49,Pasadoble
peds_50,トライマイベスト
peds_51,Mill Princess
peds_52,Blakeney
peds_53,The Dancer
peds_54,Raise a Native
peds_55,Gold Digger
peds_56,Raja Baba
peds_57,Nalees Flying Flag
peds_58,Nijinsky
peds_59,Foreseer
peds_60,Final Straw
peds_61,Burghclere
