,2016105436
peds_0,ナカヤマフェスタ
peds_1,シャインパーミット
peds_2,ステイゴールド
peds_3,ディアウィンク
peds_4,ファルブラヴ Falbrav(愛)
peds_5,レミニセンス
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ゴールデンサッシュ
peds_8,タイトスポット Tight Spot(米)
peds_9,セイレイ
peds_10,Fairy King
peds_11,Gift of the Night
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,グレイエミネンス
peds_14,Halo
peds_15,Wishing Well
peds_16,ディクタス
peds_17,ダイナサッシュ
peds_18,His Majesty
peds_19,Premium Win
peds_20,デインヒル
peds_21,センスオブリズム
peds_22,Northern Dancer
peds_23,Fairy Bridge
peds_24,Slewpy
peds_25,Little Nana
peds_26,Halo
peds_27,Wishing Well
peds_28,トニービン
peds_29,グレイキル
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Sanctus
peds_35,Doronic
peds_36,ノーザンテースト
peds_37,ロイヤルサッシュ
peds_38,Ribot
peds_39,Flower Bowl
peds_40,Lyphard
peds_41,Classic Perfection
peds_42,Danzig
peds_43,Razyana
peds_44,Cure the Blues
peds_45,Sensibility
peds_46,Nearctic
peds_47,Natalma
peds_48,Bold Reason
peds_49,Special
peds_50,Seattle Slew
peds_51,Rare Bouquet
peds_52,Lithiot
peds_53,Nenana Road
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,カンパラ
peds_59,Severn Bridge
peds_60,Forceten
peds_61,Desert Lass
