,2017106512
peds_0,メイショウボーラー
peds_1,トップキララ
peds_2,タイキシャトル
peds_3,ナイスレイズ Nice Raise(米)
peds_4,ステイゴールド
peds_5,ヒシスイフト
peds_6,Devil's Bag
peds_7,ウェルシュマフィン Welsh Muffin(愛)
peds_8,Storm Cat (米)
peds_9,Nice Tradition
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ゴールデンサッシュ
peds_12,トウショウボーイ
peds_13,アルパインスウィフト Alpine Swift(米)
peds_14,Halo
peds_15,Ballade
peds_16,Caerleon
peds_17,Muffitys
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Search Tradition
peds_21,Nice Dancing
peds_22,Halo
peds_23,Wishing Well
peds_24,ディクタス
peds_25,ダイナサッシュ
peds_26,テスコボーイ
peds_27,ソシアルバターフライ
peds_28,Storm Bird
peds_29,La Dame Du Lac
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Herbager
peds_33,Miss Swapsco
peds_34,Nijinsky
peds_35,Foreseer
peds_36,Thatch
peds_37,Contrail
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Nashua
peds_43,Searching
peds_44,Kazan
peds_45,Nice
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Sanctus
peds_51,Doronic
peds_52,ノーザンテースト
peds_53,ロイヤルサッシュ
peds_54,Princely Gift
peds_55,Suncourt
peds_56,Your Host
peds_57,Wisteria
peds_58,Northern Dancer
peds_59,South Ocean
peds_60,Round Table
peds_61,Cosmah
