,2015102283
peds_0,ストロングリターン
peds_1,プレラット
peds_2,シンボリクリスエス
peds_3,コートアウト Caught Out(米)
peds_4,サンデーサイレンス Sunday Silence(米)
peds_5,マラブー Marabou(米)
peds_6,Kris S.
peds_7,Tee Kay
peds_8,Smart Strike (加)
peds_9,アザール Azhaar(米)
peds_10,Halo
peds_11,Wishing Well
peds_12,Roberto
peds_13,Last Feather
peds_14,Roberto
peds_15,Sharp Queen
peds_16,Gold Meridian
peds_17,Tri Argo
peds_18,Mr. Prospector
peds_19,Classy'n Smart
peds_20,Nijinsky
peds_21,Smart Heiress
peds_22,Hail to Reason
peds_23,Cosmah
peds_24,Understanding
peds_25,Mountain Flower
peds_26,Hail to Reason
peds_27,Bramalea
peds_28,Vaguely Noble
peds_29,Quill
peds_30,Hail to Reason
peds_31,Bramalea
peds_32,Princequillo
peds_33,Bridgework
peds_34,Seattle Slew
peds_35,Queen Louie
peds_36,Tri Jet
peds_37,Hail Proudly
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Smarten
peds_41,No Class
peds_42,Northern Dancer
peds_43,Flaming Page
peds_44,Vaguely Noble
peds_45,Smartaire
peds_46,Turn-to
peds_47,Nothirdchance
peds_48,Cosmic Bomb
peds_49,Almahmoud
peds_50,Promised Land
peds_51,Pretty Ways
peds_52,Montparnasse
peds_53,Edelweiss
peds_54,Turn-to
peds_55,Nothirdchance
peds_56,Nashua
peds_57,Rarelea
peds_58,ヴィエナ
peds_59,Noble Lassie
peds_60,Princequillo
peds_61,Quick Touch
