,2020104762
peds_0,ビッグアーサー
peds_1,ハナフブキ
peds_2,サクラバクシンオー
peds_3,シヤボナ Siyabona(米)
peds_4,ディープインパクト
peds_5,ハンナフレグランス
peds_6,サクラユタカオー
peds_7,サクラハゴロモ
peds_8,Kingmambo (米)
peds_9,Relish
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ウインドインハーヘア Wind in Her Hair(愛)
peds_12,Favorite Trick
peds_13,Eliza Donner
peds_14,テスコボーイ
peds_15,アンジェリカ
peds_16,ノーザンテースト
peds_17,クリアアンバー
peds_18,Mr. Prospector
peds_19,Miesque
peds_20,Sadler's Wells
peds_21,Reloy
peds_22,Halo
peds_23,Wishing Well
peds_24,Alzao
peds_25,Burghclere
peds_26,Phone Trick
peds_27,Evil Elaine
peds_28,Oh Say
peds_29,Witch Wabbit
peds_30,Princely Gift
peds_31,Suncourt
peds_32,ネヴァービート
peds_33,スターハイネス
peds_34,Northern Dancer
peds_35,Lady Victoria
peds_36,Ambiopoise
peds_37,One Clear Call
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Nureyev
peds_41,Pasadoble
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Liloy
peds_45,Rescousse
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Lyphard
peds_51,Lady Rebecca
peds_52,Busted
peds_53,Highclere
peds_54,Clever Trick
peds_55,Over the Phone
peds_56,Medieval Man
peds_57,Distinctive Elaine
peds_58,Hoist the Flag
peds_59,Light Hearted
peds_60,Salem
peds_61,Won Wabbit
