,2019106018
peds_0,マクフィ
peds_1,フェイスマーク
peds_2,Dubawi
peds_3,Dhelaal
peds_4,ローエングリン
peds_5,ステレオタイプ
peds_6,Dubai Millennium
peds_7,Zomaradah
peds_8,Green Desert
peds_9,Irish Valley
peds_10,シングスピール Singspiel(愛)
peds_11,カーリング Carling(仏)
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,スターバレリーナ
peds_14,Seeking the Gold
peds_15,Colorado Dancer
peds_16,Deploy
peds_17,Jawaher
peds_18,Danzig
peds_19,Foreign Courier
peds_20,Irish River
peds_21,Green Valley
peds_22,In the Wings
peds_23,Glorious Song
peds_24,Garde Royale
peds_25,Corraleja
peds_26,Halo
peds_27,Wishing Well
peds_28,Risen Star
peds_29,ベリアーニ
peds_30,Mr. Prospector
peds_31,Con Game
peds_32,Shareef Dancer
peds_33,Fall Aspen
peds_34,Shirley Heights
peds_35,Slightly Dangerous
peds_36,ダンシングブレーヴ
peds_37,High Tern
peds_38,Northern Dancer
peds_39,Pas de Nom
peds_40,Sir Ivor
peds_41,Courtly Dee
peds_42,Riverman
peds_43,Irish Star
peds_44,Val de Loir
peds_45,Sly Pola
peds_46,Sadler's Wells
peds_47,High Hawk
peds_48,Halo
peds_49,Ballade
peds_50,Mill Reef
peds_51,Royal Way
peds_52,Carvin
peds_53,Darling Dale
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Secretariat
peds_59,Ribbon
peds_60,Nureyev
peds_61,Eleven Pleasures
