,2017103090
peds_0,キンシャサノキセキ
peds_1,キューバンリズムII Cuban Rhythm(米)
peds_2,フジキセキ
peds_3,ケルトシャーン Keltshaan(米)
peds_4,Kingmambo (米)
peds_5,クルナコーヴァ Kournakova(愛)
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ミルレーサー Millracer(米)
peds_8,Pleasant Colony
peds_9,Featherhill
peds_10,Mr. Prospector
peds_11,Miesque
peds_12,Sadler's Wells (米)
peds_13,Bermuda Classic
peds_14,Halo
peds_15,Wishing Well
peds_16,Le Fabuleux
peds_17,Marston's Mill
peds_18,His Majesty
peds_19,Sun Colony
peds_20,Lyphard
peds_21,Lady Berry
peds_22,Raise a Native
peds_23,Gold Digger
peds_24,Nureyev
peds_25,Pasadoble
peds_26,Northern Dancer
peds_27,Fairy Bridge
peds_28,Double Form
peds_29,Minnie Tudor
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Wild Risk
peds_35,Anguar
peds_36,In Reality
peds_37,Millicent
peds_38,Ribot
peds_39,Flower Bowl
peds_40,Sunrise Flight
peds_41,Colonia
peds_42,Northern Dancer
peds_43,Goofed
peds_44,Violon d'Ingres
peds_45,Moss Rose
peds_46,Native Dancer
peds_47,Raise You
peds_48,Nashua
peds_49,Sequence
peds_50,Northern Dancer
peds_51,Special
peds_52,Prove Out
peds_53,Santa Quilla
peds_54,Nearctic
peds_55,Natalma
peds_56,Bold Reason
peds_57,Special
peds_58,Habitat
peds_59,Fanghorn
peds_60,Tudor Melody
peds_61,Tiny Toque
