,2017100016
peds_0,アドマイヤムーン
peds_1,プリンセスゴーラン
peds_2,エンドスウィープ End Sweep(米)
peds_3,マイケイティーズ
peds_4,オペラハウス Opera House(英)
peds_5,リトルラフ Little Ruff(米)
peds_6,フォーティナイナー Forty Niner(米)
peds_7,Broom Dance
peds_8,サンデーサイレンス Sunday Silence(米)
peds_9,ケイティーズファースト Katies First(米)
peds_10,Sadler's Wells (米)
peds_11,Colorspin
peds_12,Private Terms
peds_13,Noura
peds_14,Mr. Prospector
peds_15,File
peds_16,Dance Spell
peds_17,Witching Hour
peds_18,Halo
peds_19,Wishing Well
peds_20,Kris
peds_21,Katies
peds_22,Northern Dancer
peds_23,Fairy Bridge
peds_24,High Top
peds_25,Reprocolor
peds_26,Private Account
peds_27,Laughter
peds_28,Key to the Kingdom
peds_29,River Guide
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Tom Rolfe
peds_33,Continue
peds_34,Northern Dancer
peds_35,Obeah
peds_36,Thinking Cap
peds_37,Enchanted Eve
peds_38,Hail to Reason
peds_39,Cosmah
peds_40,Understanding
peds_41,Mountain Flower
peds_42,Sharpen Up
peds_43,Doubly Sure
peds_44,ノノアルコ
peds_45,Mortefontaine
peds_46,Nearctic
peds_47,Natalma
peds_48,Bold Reason
peds_49,Special
peds_50,Derring-Do
peds_51,Camenae
peds_52,Jimmy Reppin
peds_53,Blue Queen
peds_54,Damascus
peds_55,Numbered Account
peds_56,Bold Ruler
peds_57,Shenanigans
peds_58,Bold Ruler
peds_59,Key Bridge
peds_60,Drone
peds_61,Blue Canoe
