,2021102393
peds_0,リアルスティール
peds_1,ヒダロマン
peds_2,ディープインパクト
peds_3,ラヴズオンリーミー Loves Only Me(米)
peds_4,ワークフォース Workforce(英)
peds_5,マルカサワヤカ
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Storm Cat (米)
peds_9,Monevassia
peds_10,キングズベスト King's Best(米)
peds_11,Soviet Moon
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,サワヤカプリンセス
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Mr. Prospector
peds_21,Miesque
peds_22,Kingmambo
peds_23,Allegretta
peds_24,Sadler's Wells
peds_25,Eva Luna
peds_26,Halo
peds_27,Wishing Well
peds_28,ノーザンテースト
peds_29,スコッチプリンセス
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Raise a Native
peds_43,Gold Digger
peds_44,Nureyev
peds_45,Pasadoble
peds_46,Mr. Prospector
peds_47,Miesque
peds_48,Lombard
peds_49,Anatevka
peds_50,Northern Dancer
peds_51,Fairy Bridge
peds_52,Alleged
peds_53,Media Luna
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Northern Dancer
peds_59,Lady Victoria
peds_60,Creme dela Creme
peds_61,Meadow Saffron
