,2022101613
peds_0,モズアスコット
peds_1,クラウンドジャック
peds_2,Frankel
peds_3,India
peds_4,ヴィクトワールピサ
peds_5,ゴールデンジャック
peds_6,Galileo (愛)
peds_7,Kind
peds_8,ヘネシー Hennessy(米)
peds_9,Misty Hour
peds_10,ネオユニヴァース
peds_11,ホワイトウォーターアフェア Whitewater Affair(英)
peds_12,アフリート Afleet(加)
peds_13,コマーズ Comaz(加)
peds_14,Sadler's Wells
peds_15,Urban Sea
peds_16,デインヒル
peds_17,Rainbow Lake
peds_18,Storm Cat
peds_19,Island Kitty
peds_20,Miswaki
peds_21,Our Tina Marie
peds_22,サンデーサイレンス
peds_23,ポインテッドパス
peds_24,Machiavellian
peds_25,Much Too Risky
peds_26,Mr. Prospector
peds_27,Polite Lady
peds_28,Danzig
peds_29,ミドルマーチ
peds_30,Northern Dancer
peds_31,Fairy Bridge
peds_32,Miswaki
peds_33,Allegretta
peds_34,Danzig
peds_35,Razyana
peds_36,Rainbow Quest
peds_37,Rockfest
peds_38,Storm Bird
peds_39,Terlingua
peds_40,Hawaii
peds_41,T. C. Kitten
peds_42,Mr. Prospector
peds_43,Hopespringseternal
peds_44,Nijinsky
peds_45,Java Moon
peds_46,Halo
peds_47,Wishing Well
peds_48,Kris
peds_49,Silken Way
peds_50,Mr. Prospector
peds_51,Coup de Folie
peds_52,Bustino
peds_53,Short Rations
peds_54,Raise a Native
peds_55,Gold Digger
peds_56,Venetian Jester
peds_57,Friendly Ways
peds_58,Northern Dancer
peds_59,Pas de Nom
peds_60,Buckpasser
peds_61,Nice Princess
