,2017105352
peds_0,カジノドライヴ
peds_1,シルバーフォックス
peds_2,Mineshaft (米)
peds_3,Better Than Honour
peds_4,クロフネ
peds_5,ビーポジティブ
peds_6,A.P. Indy
peds_7,Prospectors Delite
peds_8,Deputy Minister
peds_9,Blush With Pride
peds_10,フレンチデピュティ French Deputy(米)
peds_11,ブルーアヴェニュー Blue Avenue(米)
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,フェアリードール Fairy Doll(米)
peds_14,Seattle Slew
peds_15,Weekend Surprise
peds_16,Mr. Prospector
peds_17,Up the Flagpole
peds_18,Vice Regent
peds_19,Mint Copy
peds_20,Blushing Groom
peds_21,Best in Show
peds_22,Deputy Minister
peds_23,Mitterand
peds_24,Classic Go Go
peds_25,Eliza Blue
peds_26,Halo
peds_27,Wishing Well
peds_28,Nureyev
peds_29,Dream Deal
peds_30,Bold Reasoning
peds_31,My Charmer
peds_32,Secretariat
peds_33,Lassie Dear
peds_34,Raise a Native
peds_35,Gold Digger
peds_36,Hoist the Flag
peds_37,The Garden Club
peds_38,Northern Dancer
peds_39,Victoria Regina
peds_40,Bunty's Flight
peds_41,Shakney
peds_42,Red God
peds_43,Runaway Bride
peds_44,Traffic Judge
peds_45,Stolen Hour
peds_46,Vice Regent
peds_47,Mint Copy
peds_48,Hold Your Peace
peds_49,Laredo Lass
peds_50,Pago Pago
peds_51,Classic Perfection
peds_52,Icecapade
peds_53,コレラ
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Northern Dancer
peds_59,Special
peds_60,Sharpen Up
peds_61,Likely Exchange
