,2019102898
peds_0,ダノンレジェンド
peds_1,ベストマテリアル
peds_2,Macho Uno (米)
peds_3,マイグッドネス
peds_4,アグネスタキオン
peds_5,サイプレス
peds_6,Holy Bull
peds_7,Primal Force
peds_8,Storm Cat (米)
peds_9,Caressing
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,アグネスフローラ
peds_12,Sadler's Wells (米)
peds_13,Cumbres
peds_14,Great Above
peds_15,Sharon Brown
peds_16,Blushing Groom
peds_17,Prime Prospect
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Honour and Glory
peds_21,Lovin Touch
peds_22,Halo
peds_23,Wishing Well
peds_24,ロイヤルスキー
peds_25,アグネスレディー
peds_26,Northern Dancer
peds_27,Fairy Bridge
peds_28,Kahyasi
peds_29,Floripedes
peds_30,Minnesota Mac
peds_31,Ta Wee
peds_32,Al Hattab
peds_33,Agathea's Dawn
peds_34,Red God
peds_35,Runaway Bride
peds_36,Mr. Prospector
peds_37,Square Generation
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Relaunch
peds_43,Fair to All
peds_44,Majestic Prince
peds_45,Forest Princess
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Raja Baba
peds_51,Coz o'Nijinsky
peds_52,リマンド
peds_53,イコマエイカン
peds_54,Nearctic
peds_55,Natalma
peds_56,Bold Reason
peds_57,Special
peds_58,イルドブルボン
peds_59,Kadissya
peds_60,Top Ville
peds_61,Toute Cy
