,2019103858
peds_0,ディスクリートキャット Discreet Cat(米)
peds_1,ヒルノマテーラ
peds_2,Forestry
peds_3,Pretty Discreet
peds_4,マンハッタンカフェ
peds_5,コンサーンナッカ Concern Nacca(米)
peds_6,Storm Cat (米)
peds_7,Shared Interest
peds_8,Private Account
peds_9,Pretty Persuasive
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,サトルチェンジ Subtle Change(愛)
peds_12,Concern
peds_13,Sacramentada
peds_14,Storm Bird
peds_15,Terlingua
peds_16,Pleasant Colony
peds_17,Surgery
peds_18,Damascus
peds_19,Numbered Account
peds_20,Believe It
peds_21,Bury the Hatchet
peds_22,Halo
peds_23,Wishing Well
peds_24,Law Society
peds_25,Santa Luciana
peds_26,Broad Brush
peds_27,Fara's Team
peds_28,Northair
peds_29,Sembrada
peds_30,Northern Dancer
peds_31,South Ocean
peds_32,Secretariat
peds_33,Crimson Saint
peds_34,His Majesty
peds_35,Sun Colony
peds_36,Dr. Fager
peds_37,Bold Sequence
peds_38,Sword Dancer
peds_39,Kerala
peds_40,Buckpasser
peds_41,Intriguing
peds_42,In Reality
peds_43,Breakfast Bell
peds_44,Tom Rolfe
peds_45,Christmas Whishes
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Alleged
peds_51,Bold Bikini
peds_52,Luciano
peds_53,Suleika
peds_54,Ack Ack
peds_55,Hay Patcher
peds_56,Tunerup
peds_57,Specialization
peds_58,Northern Dancer
peds_59,Bold Melody
peds_60,El Oriental
peds_61,Sementera
