,2019105024
peds_0,モーリス
peds_1,アイスパステル
peds_2,スクリーンヒーロー
peds_3,メジロフランシス
peds_4,Shackleford
peds_5,ミリオンギフト
peds_6,グラスワンダー
peds_7,ランニングヒロイン
peds_8,カーネギー Carnegie(愛)
peds_9,メジロモントレー
peds_10,Forestry
peds_11,Oatsee
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,メイプルジンスキー Maplejinsky(米)
peds_14,Silver Hawk
peds_15,Ameriflora
peds_16,サンデーサイレンス
peds_17,ダイナアクトレス
peds_18,Sadler's Wells
peds_19,Detroit
peds_20,モガミ
peds_21,メジロクインシー
peds_22,Storm Cat
peds_23,Shared Interest
peds_24,Unbridled
peds_25,With Every Wish
peds_26,Halo
peds_27,Wishing Well
peds_28,Nijinsky
peds_29,Gold Beauty
peds_30,Roberto
peds_31,Gris Vitesse
peds_32,Danzig
peds_33,Graceful Touch
peds_34,Halo
peds_35,Wishing Well
peds_36,ノーザンテースト
peds_37,モデルスポート
peds_38,Northern Dancer
peds_39,Fairy Bridge
peds_40,Riverman
peds_41,Derna
peds_42,Lyphard
peds_43,ノーラック
peds_44,フィディオン
peds_45,メジロボサツ
peds_46,Storm Bird
peds_47,Terlingua
peds_48,Pleasant Colony
peds_49,Surgery
peds_50,Fappiano
peds_51,Gana Facil
peds_52,Lear Fan
peds_53,Amo
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Northern Dancer
peds_59,Flaming Page
peds_60,Mr. Prospector
peds_61,Stick to Beauty
