,2023107526
peds_0,American Pharoah  (米)
peds_1,Tap That App
peds_2,Pioneerof the Nile
peds_3,Littleprincessemma
peds_4,Tapit  (米)
peds_5,Conquest Curlgirl
peds_6,エンパイアメーカー  Empire Maker(米)
peds_7,Star of Goshen
peds_8,Yankee Gentleman
peds_9,Exclusive Rosette
peds_10,Pulpit
peds_11,Tap Your Heels
peds_12,Curlin  (米)
peds_13,Montera
peds_14,Unbridled
peds_15,Toussaud
peds_16,Lord at War
peds_17,Castle Eight
peds_18,Storm Cat
peds_19,Key Phrase
peds_20,Ecliptical
peds_21,Zetta Jet
peds_22,A.P. Indy
peds_23,Preach
peds_24,Unbridled
peds_25,Ruby Slippers
peds_26,Smart Strike
peds_27,Sherriff's Deputy
peds_28,Easy Goer
peds_29,Mochila
peds_30,Fappiano
peds_31,Gana Facil
peds_32,El Gran Senor
peds_33,Image of Reality
peds_34,General
peds_35,Luna de Miel
peds_36,Key to the Kingdom
peds_37,Her Native
peds_38,Storm Bird
peds_39,Terlingua
peds_40,Flying Paster
peds_41,Sown
peds_42,Exclusive Native
peds_43,Minnetonka
peds_44,Tri Jet
peds_45,Queen Zetta
peds_46,Seattle Slew
peds_47,Weekend Surprise
peds_48,Mr. Prospector
peds_49,Narrate
peds_50,Fappiano
peds_51,Gana Facil
peds_52,Nijinsky
peds_53,Moon Glitter
peds_54,Mr. Prospector
peds_55,Classy 'n Smart
peds_56,Deputy Minister
peds_57,Barbarika
peds_58,Alydar
peds_59,Relaxing
peds_60,In Reality
peds_61,Ride the Trails
