,2020100304
peds_0,ミッキーロケット
peds_1,グランドゲルニカ
peds_2,キングカメハメハ
peds_3,マネーキャントバイミーラヴ Moneycantbuymelove(愛)
peds_4,ネオユニヴァース
peds_5,オルティスローザ
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,Pivotal
peds_9,Sabreon
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ポインテッドパス Pointed Path(英)
peds_12,Fusaichi Pegasus
peds_13,ゲルニカ Guernika(亜)
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,Polar Falcon
peds_19,Fearless Revival
peds_20,Caerleon
peds_21,Sabria
peds_22,Halo
peds_23,Wishing Well
peds_24,Kris
peds_25,Silken Way
peds_26,Mr. Prospector
peds_27,Angel Fever
peds_28,Luhuk
peds_29,Gouache
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Nureyev
peds_39,Marie d'Argonne
peds_40,Cozzene
peds_41,Stufida
peds_42,Nijinsky
peds_43,Foreseer
peds_44,Miswaki
peds_45,Flood
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Sharpen Up
peds_51,Doubly Sure
peds_52,Shantung
peds_53,Boulevard
peds_54,Raise a Native
peds_55,Gold Digger
peds_56,Danzig
peds_57,Rowdy Angel
peds_58,フォーティナイナー
peds_59,Royal Stance
peds_60,サザンヘイロー
peds_61,Aquarelle
