,2019101241
peds_0,キンシャサノキセキ
peds_1,ミナミ
peds_2,フジキセキ
peds_3,ケルトシャーン Keltshaan(米)
peds_4,ルーラーシップ
peds_5,マハービスタ
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ミルレーサー Millracer(米)
peds_8,Pleasant Colony
peds_9,Featherhill
peds_10,キングカメハメハ
peds_11,エアグルーヴ
peds_12,ディープインパクト
peds_13,マハーブ Mahab(米)
peds_14,Halo
peds_15,Wishing Well
peds_16,Le Fabuleux
peds_17,Marston's Mill
peds_18,His Majesty
peds_19,Sun Colony
peds_20,Lyphard
peds_21,Lady Berry
peds_22,Kingmambo
peds_23,マンファス
peds_24,トニービン
peds_25,ダイナカール
peds_26,サンデーサイレンス
peds_27,ウインドインハーヘア
peds_28,Nureyev
peds_29,Personal Business
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Wild Risk
peds_35,Anguar
peds_36,In Reality
peds_37,Millicent
peds_38,Ribot
peds_39,Flower Bowl
peds_40,Sunrise Flight
peds_41,Colonia
peds_42,Northern Dancer
peds_43,Goofed
peds_44,Violon d'Ingres
peds_45,Moss Rose
peds_46,Mr. Prospector
peds_47,Miesque
peds_48,ラストタイクーン
peds_49,Pilot Bird
peds_50,カンパラ
peds_51,Severn Bridge
peds_52,ノーザンテースト
peds_53,シャダイフェザー
peds_54,Halo
peds_55,Wishing Well
peds_56,Alzao
peds_57,Burghclere
peds_58,Northern Dancer
peds_59,Special
peds_60,Private Account
peds_61,Heavenly Match
