,2019104884
peds_0,キンシャサノキセキ
peds_1,ブランニューカップ
peds_2,フジキセキ
peds_3,ケルトシャーン Keltshaan(米)
peds_4,マンハッタンカフェ
peds_5,シルヴァーカップ Silver Cup(愛)
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ミルレーサー Millracer(米)
peds_8,Pleasant Colony
peds_9,Featherhill
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,サトルチェンジ Subtle Change(愛)
peds_12,Almutawakel
peds_13,Ribblesdale
peds_14,Halo
peds_15,Wishing Well
peds_16,Le Fabuleux
peds_17,Marston's Mill
peds_18,His Majesty
peds_19,Sun Colony
peds_20,Lyphard
peds_21,Lady Berry
peds_22,Halo
peds_23,Wishing Well
peds_24,Law Society
peds_25,Santa Luciana
peds_26,Machiavellian
peds_27,Elfaslah
peds_28,Northern Park
peds_29,Tarib
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Wild Risk
peds_35,Anguar
peds_36,In Reality
peds_37,Millicent
peds_38,Ribot
peds_39,Flower Bowl
peds_40,Sunrise Flight
peds_41,Colonia
peds_42,Northern Dancer
peds_43,Goofed
peds_44,Violon d'Ingres
peds_45,Moss Rose
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Alleged
peds_51,Bold Bikini
peds_52,Luciano
peds_53,Suleika
peds_54,Mr. Prospector
peds_55,Coup de Folie
peds_56,Green Desert
peds_57,Fair of the Furze
peds_58,Northern Dancer
peds_59,Mrs. Penny
peds_60,Habitat
peds_61,Red Coral
