,2022104734
peds_0,キズナ
peds_1,キラモサ Kirramosa(新)
peds_2,ディープインパクト
peds_3,キャットクイル Catequil(加)
peds_4,Alamosa
peds_5,Freyja
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Storm Cat (米)
peds_9,Pacific Princess
peds_10,O'Reilly
peds_11,Lodore Mystic
peds_12,Danske
peds_13,Olga's Pal
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Damascus
peds_21,Fiji
peds_22,ラストタイクーン
peds_23,Courtza
peds_24,Centaine
peds_25,Logical Miss
peds_26,デインヒル
peds_27,Our Tristalight
peds_28,Straight Strike
peds_29,Tinawin
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Sword Dancer
peds_43,Kerala
peds_44,Acropolis
peds_45,Rififi
peds_46,トライマイベスト
peds_47,Mill Princess
peds_48,Pompeii Court
peds_49,Hunza
peds_50,Century
peds_51,Rainbeam
peds_52,Sound Reason
peds_53,Ciquita
peds_54,Danzig
peds_55,Razyana
peds_56,Sir Tristram
peds_57,Tudor Light
peds_58,Mr. Prospector
peds_59,Bend Not
peds_60,Resurgent
peds_61,Honeybunch
