,2020103102
peds_0,スピルバーグ
peds_1,ルーラ Lulla(英)
peds_2,ディープインパクト
peds_3,プリンセスオリビア Princess Olivia(米)
peds_4,Oasis Dream (英)
peds_5,Dominica
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Lycius
peds_9,Dance Image
peds_10,Green Desert
peds_11,Hope
peds_12,Alhaarth
peds_13,Dominio
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Mr. Prospector
peds_19,Lypatia
peds_20,Sadler's Wells
peds_21,Diamond Spring
peds_22,Danzig
peds_23,Foreign Courier
peds_24,ダンシングブレーヴ
peds_25,Bahamian
peds_26,Unfuwain
peds_27,Irish Valley
peds_28,Dominion
peds_29,La Tuerta
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Lyphard
peds_41,Hypatia
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Vaguely Noble
peds_45,Dumfries
peds_46,Northern Dancer
peds_47,Pas de Nom
peds_48,Sir Ivor
peds_49,Courtly Dee
peds_50,Lyphard
peds_51,Navajo Princess
peds_52,Mill Reef
peds_53,Sorbus
peds_54,Northern Dancer
peds_55,Height of Fashion
peds_56,Irish River
peds_57,Green Valley
peds_58,Derring-Do
peds_59,Picture Palace
peds_60,ホットスパーク
peds_61,Smarten Up
