,2016101084
peds_0,エンパイアメーカー Empire Maker(米)
peds_1,プレリアル
peds_2,Unbridled
peds_3,Toussaud
peds_4,アグネスタキオン
peds_5,オンブルリジェール Ombre Legere(愛)
peds_6,Fappiano
peds_7,Gana Facil
peds_8,El Gran Senor
peds_9,Image of Reality
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,アグネスフローラ
peds_12,Double Bed
peds_13,Flawlessly
peds_14,Mr. Prospector
peds_15,Killaloe
peds_16,Le Fabuleux
peds_17,Charedi
peds_18,Northern Dancer
peds_19,Sex Appeal
peds_20,In Reality
peds_21,Edee's Image
peds_22,Halo
peds_23,Wishing Well
peds_24,ロイヤルスキー
peds_25,アグネスレディー
peds_26,Be My Guest
peds_27,Claire's Slipper
peds_28,Rainbow Quest
peds_29,Pauvresse
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Dr. Fager
peds_33,Grand Splendor
peds_34,Wild Risk
peds_35,Anguar
peds_36,In Reality
peds_37,Magic
peds_38,Nearctic
peds_39,Natalma
peds_40,Buckpasser
peds_41,Best in Show
peds_42,Intentionally
peds_43,My Dear Girl
peds_44,Cornish Prince
peds_45,Ortalan
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Raja Baba
peds_51,Coz o'Nijinsky
peds_52,リマンド
peds_53,イコマエイカン
peds_54,Northern Dancer
peds_55,What a Treat
peds_56,Welsh Saint
peds_57,Semislipper
peds_58,Blushing Groom
peds_59,I Will Follow
peds_60,Home Guard
peds_61,Misoptimist
