,2021105459
peds_0,ブリックスアンドモルタル Bricks and Mortar(米)
peds_1,オーマイベイビー
peds_2,Giant's Causeway (米)
peds_3,Beyond the Waves
peds_4,ディープインパクト
peds_5,オールザウェイベイビー
peds_6,Storm Cat (米)
peds_7,Mariah's Storm
peds_8,Ocean Crest
peds_9,Excedent
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ウインドインハーヘア Wind in Her Hair(愛)
peds_12,Grand Slam
peds_13,Lustily
peds_14,Storm Bird
peds_15,Terlingua
peds_16,Rahy
peds_17,イメンス
peds_18,Storm Bird
peds_19,S.S.Aroma
peds_20,Exceller
peds_21,Broadway Lullaby
peds_22,Halo
peds_23,Wishing Well
peds_24,Alzao
peds_25,Burghclere
peds_26,Gone West
peds_27,Bright Candles
peds_28,Kris S.
peds_29,Shahriza
peds_30,Northern Dancer
peds_31,South Ocean
peds_32,Secretariat
peds_33,Crimson Saint
peds_34,Blushing Groom
peds_35,Glorious Song
peds_36,Roberto
peds_37,Imsodear
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Seattle Slew
peds_41,Rare Bouquet
peds_42,Vaguely Noble
peds_43,Too Bald
peds_44,Stage Door Johnny
peds_45,リットルブレツシング
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Lyphard
peds_51,Lady Rebecca
peds_52,Busted
peds_53,Highclere
peds_54,Mr. Prospector
peds_55,Secrettame
peds_56,El Gran Senor
peds_57,Christmas Bonus
peds_58,Roberto
peds_59,Sharp Queen
peds_60,Cyane
peds_61,Persian Delight
