,2022105135
peds_0,ブリックスアンドモルタル  Bricks and Mortar(米)
peds_1,リモニウム
peds_2,Giant's Causeway  (米)
peds_3,Beyond the Waves
peds_4,ハーツクライ
peds_5,カヴァートラブ  Covert Love(愛)
peds_6,Storm Cat  (米)
peds_7,Mariah's Storm
peds_8,Ocean Crest
peds_9,Excedent
peds_10,サンデーサイレンス  Sunday Silence(米)
peds_11,アイリッシュダンス
peds_12,Azamour  (愛)
peds_13,ウイングステルス  Wing Stealth(愛)
peds_14,Storm Bird
peds_15,Terlingua
peds_16,Rahy
peds_17,イメンス
peds_18,Storm Bird
peds_19,S.S.Aroma
peds_20,Exceller
peds_21,Broadway Lullaby
peds_22,Halo
peds_23,Wishing Well
peds_24,トニービン
peds_25,ビューパーダンス
peds_26,Night Shift
peds_27,Asmara
peds_28,Hawk Wing
peds_29,Starlight Smile
peds_30,Northern Dancer
peds_31,South Ocean
peds_32,Secretariat
peds_33,Crimson Saint
peds_34,Blushing Groom
peds_35,Glorious Song
peds_36,Roberto
peds_37,Imsodear
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Seattle Slew
peds_41,Rare Bouquet
peds_42,Vaguely Noble
peds_43,Too Bald
peds_44,Stage Door Johnny
peds_45,リットルブレツシング
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,カンパラ
peds_51,Severn Bridge
peds_52,Lyphard
peds_53,My Bupers
peds_54,Northern Dancer
peds_55,Ciboulette
peds_56,Lear Fan
peds_57,Anaza
peds_58,Woodman
peds_59,La Lorgnette
peds_60,Green Dancer
peds_61,Bubinka
