,2020103769
peds_0,パイロ Pyro(米)
peds_1,マルクプレンヌ
peds_2,Pulpit
peds_3,Wild Vision
peds_4,シンボリクリスエス
peds_5,ハンドレッドスコア
peds_6,A.P. Indy
peds_7,Preach
peds_8,Wild Again
peds_9,Carol's Wonder
peds_10,Kris S.
peds_11,Tee Kay
peds_12,ホワイトマズル White Muzzle(英)
peds_13,サンデーエイコーン
peds_14,Seattle Slew
peds_15,Weekend Surprise
peds_16,Mr. Prospector
peds_17,Narrate
peds_18,Icecapade
peds_19,Bushel-n-Peck
peds_20,Pass the Tab
peds_21,Carols Christmas
peds_22,Roberto
peds_23,Sharp Queen
peds_24,Gold Meridian
peds_25,Tri Argo
peds_26,ダンシングブレーヴ
peds_27,Fair of the Furze
peds_28,サンデーサイレンス
peds_29,エイコーンカップ
peds_30,Bold Reasoning
peds_31,My Charmer
peds_32,Secretariat
peds_33,Lassie Dear
peds_34,Raise a Native
peds_35,Gold Digger
peds_36,Honest Pleasure
peds_37,State
peds_38,Nearctic
peds_39,Shenanigans
peds_40,Khaled
peds_41,Dama
peds_42,Al Hattab
peds_43,Dantina
peds_44,Whitesburg
peds_45,Light Verse
peds_46,Hail to Reason
peds_47,Bramalea
peds_48,Princequillo
peds_49,Bridgework
peds_50,Seattle Slew
peds_51,Queen Louie
peds_52,Tri Jet
peds_53,Hail Proudly
peds_54,Lyphard
peds_55,Navajo Princess
peds_56,Ela-Mana-Mou
peds_57,Autocratic
peds_58,Halo
peds_59,Wishing Well
peds_60,ノーザンテースト
peds_61,ダイナエイコーン
