,2023101845
peds_0,ヴァンゴッホ
peds_1,チャプレット
peds_2,American Pharoah  (米)
peds_3,Imagine
peds_4,ゼンノロブロイ
peds_5,ブレスマイソウル
peds_6,Pioneerof the Nile
peds_7,Littleprincessemma
peds_8,Sadler's Wells  (米)
peds_9,Doff the Derby
peds_10,サンデーサイレンス  Sunday Silence(米)
peds_11,ローミンレイチェル  Roamin Rachel(米)
peds_12,タマモクロス
peds_13,ウェルデン  Welden(米)
peds_14,エンパイアメーカー
peds_15,Star of Goshen
peds_16,Yankee Gentleman
peds_17,Exclusive Rosette
peds_18,Northern Dancer
peds_19,Fairy Bridge
peds_20,Master Derby
peds_21,Margarethen
peds_22,Halo
peds_23,Wishing Well
peds_24,マイニング
peds_25,One Smart Lady
peds_26,シービークロス
peds_27,グリーンシャトー
peds_28,Danzig
peds_29,Wield
peds_30,Unbridled
peds_31,Toussaud
peds_32,Lord at War
peds_33,Castle Eight
peds_34,Storm Cat
peds_35,Key Phrase
peds_36,Ecliptical
peds_37,Zetta Jet
peds_38,Nearctic
peds_39,Natalma
peds_40,Bold Reason
peds_41,Special
peds_42,ダストコマンダー
peds_43,Madam Jerry
peds_44,Tulyar
peds_45,Russ-Marie
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Mr. Prospector
peds_51,I Pass
peds_52,Clever Trick
peds_53,Pia's Lady
peds_54,フォルティノ
peds_55,ズイシヨウ
peds_56,シャトーゲイ
peds_57,クインビー
peds_58,Northern Dancer
peds_59,Pas de Nom
peds_60,ジャッジャー
peds_61,Special
