,2023100161
peds_0,インディチャンプ
peds_1,フォワードカール
peds_2,ステイゴールド
peds_3,ウィルパワー
peds_4,ゼンノロブロイ
peds_5,リングレット
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ゴールデンサッシュ
peds_8,キングカメハメハ
peds_9,トキオリアリティー
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ローミンレイチェル  Roamin Rachel(米)
peds_12,トニービン  Tony Bin(愛)
peds_13,ダイナカール
peds_14,Halo
peds_15,Wishing Well
peds_16,ディクタス
peds_17,ダイナサッシュ
peds_18,Kingmambo
peds_19,マンファス
peds_20,Meadowlake
peds_21,What a Reality
peds_22,Halo
peds_23,Wishing Well
peds_24,マイニング
peds_25,One Smart Lady
peds_26,カンパラ
peds_27,Severn Bridge
peds_28,ノーザンテースト
peds_29,シャダイフェザー
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Sanctus
peds_35,Doronic
peds_36,ノーザンテースト
peds_37,ロイヤルサッシュ
peds_38,Mr. Prospector
peds_39,Miesque
peds_40,ラストタイクーン
peds_41,Pilot Bird
peds_42,Hold Your Peace
peds_43,Suspicious Native
peds_44,In Reality
peds_45,What Will Be
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Mr. Prospector
peds_51,I Pass
peds_52,Clever Trick
peds_53,Pia's Lady
peds_54,Kalamoun
peds_55,State Pension
peds_56,Hornbeam
peds_57,Priddy Fair
peds_58,Northern Dancer
peds_59,Lady Victoria
peds_60,ガーサント
peds_61,パロクサイド
