,2019106419
peds_0,キズナ
peds_1,ミーシャレヴュー
peds_2,ディープインパクト
peds_3,キャットクイル Catequil(加)
peds_4,アグネスタキオン
peds_5,ネームヴァリュー
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Storm Cat (米)
peds_9,Pacific Princess
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,アグネスフローラ
peds_12,Honour and Glory
peds_13,マジソンカウンティ Madison County(米)
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Damascus
peds_21,Fiji
peds_22,Halo
peds_23,Wishing Well
peds_24,ロイヤルスキー
peds_25,アグネスレディー
peds_26,Relaunch
peds_27,Fair to All
peds_28,Seattle Slew
peds_29,Steal a Kiss
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Sword Dancer
peds_43,Kerala
peds_44,Acropolis
peds_45,Rififi
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Raja Baba
peds_51,Coz o'Nijinsky
peds_52,リマンド
peds_53,イコマエイカン
peds_54,In Reality
peds_55,Foggy Note
peds_56,Al Nasr
peds_57,Gonfalon
peds_58,Bold Reasoning
peds_59,My Charmer
peds_60,Graustark
peds_61,Queen's Paradise
