,2015103904
peds_0,ヨハネスブルグ Johannesburg(米)
peds_1,ファイナルリリー
peds_2,ヘネシー Hennessy(米)
peds_3,Myth
peds_4,ロージズインメイ Roses in May(米)
peds_5,リンデンリリー
peds_6,Storm Cat (米)
peds_7,Island Kitty
peds_8,オジジアン Ogygian(米)
peds_9,Yarn
peds_10,Devil His Due
peds_11,Tell a Secret
peds_12,ミルジョージ
peds_13,ラドンナリリー
peds_14,Storm Bird
peds_15,Terlingua
peds_16,Hawaii
peds_17,T. C. Kitten
peds_18,Damascus
peds_19,Gonfalon
peds_20,Mr. Prospector
peds_21,Narrate
peds_22,Devil's Bag
peds_23,Plenty O'Toole
peds_24,Speak John
peds_25,Secret Retreat
peds_26,Mill Reef
peds_27,Miss Charisma
peds_28,キタノカチドキ
peds_29,ヤマニガーサント
peds_30,Northern Dancer
peds_31,South Ocean
peds_32,Secretariat
peds_33,Crimson Saint
peds_34,Utrillo
peds_35,Ethane
peds_36,Tom Cat
peds_37,Needlebug
peds_38,Sword Dancer
peds_39,Kerala
peds_40,Francis S.
peds_41,Grand Splendor
peds_42,Raise a Native
peds_43,Gold Digger
peds_44,Honest Pleasure
peds_45,State
peds_46,Halo
peds_47,Ballade
peds_48,Raise a Cup
peds_49,Li'l Puss
peds_50,Prince John
peds_51,Nuit de Folies
peds_52,Clandestine
peds_53,Retirement
peds_54,Never Bend
peds_55,Milan Mill
peds_56,Ragusa
peds_57,マタテイナ
peds_58,テスコボーイ
peds_59,ライトフレーム
peds_60,ガーサント
peds_61,イチクニヒメ
