,2021103853
peds_0,トーセンラー
peds_1,チークハート
peds_2,ディープインパクト
peds_3,プリンセスオリビア Princess Olivia(米)
peds_4,アグネスデジタル
peds_5,クッキーキティ
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Lycius
peds_9,Dance Image
peds_10,Crafty Prospector
peds_11,Chancey Squaw
peds_12,ラグビーボール
peds_13,ユキノサクラ
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Mr. Prospector
peds_19,Lypatia
peds_20,Sadler's Wells
peds_21,Diamond Spring
peds_22,Mr. Prospector
peds_23,Real Crafty Lady
peds_24,Chief's Crown
peds_25,Allicance
peds_26,ナイスダンサー
peds_27,ペルシアンテール
peds_28,リードワンダー
peds_29,ビーナスヤシマ
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Lyphard
peds_41,Hypatia
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Vaguely Noble
peds_45,Dumfries
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,In Reality
peds_49,Princess Roycraft
peds_50,Danzig
peds_51,Six Crowns
peds_52,Alleged
peds_53,Runaway Bride
peds_54,Northern Dancer
peds_55,Nice Princess
peds_56,Le Haar
peds_57,ペルシアンプリンセス
peds_58,アローエクスプレス
peds_59,キクノホウラン
peds_60,トピオ
peds_61,インズキー
