,2018103618
peds_0,キンシャサノキセキ
peds_1,レディクローリス
peds_2,フジキセキ
peds_3,ケルトシャーン Keltshaan(米)
peds_4,フォーティナイナー Forty Niner(米)
peds_5,シンコウラブリイ
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ミルレーサー Millracer(米)
peds_8,Pleasant Colony
peds_9,Featherhill
peds_10,Mr. Prospector
peds_11,File
peds_12,Caerleon (米)
peds_13,ハッピートレイルズ Happy Trails(愛)
peds_14,Halo
peds_15,Wishing Well
peds_16,Le Fabuleux
peds_17,Marston's Mill
peds_18,His Majesty
peds_19,Sun Colony
peds_20,Lyphard
peds_21,Lady Berry
peds_22,Raise a Native
peds_23,Gold Digger
peds_24,Tom Rolfe
peds_25,Continue
peds_26,Nijinsky
peds_27,Foreseer
peds_28,ポツセ
peds_29,ロイコン
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Wild Risk
peds_35,Anguar
peds_36,In Reality
peds_37,Millicent
peds_38,Ribot
peds_39,Flower Bowl
peds_40,Sunrise Flight
peds_41,Colonia
peds_42,Northern Dancer
peds_43,Goofed
peds_44,Violon d'Ingres
peds_45,Moss Rose
peds_46,Native Dancer
peds_47,Raise You
peds_48,Nashua
peds_49,Sequence
peds_50,Ribot
peds_51,Pocahontas
peds_52,Double Jay
peds_53,Courtesy
peds_54,Northern Dancer
peds_55,Flaming Page
peds_56,Round Table
peds_57,Regal Gleam
peds_58,Forli
peds_59,In Hot Pursuit
peds_60,High Top
peds_61,Madelon
