,2021105399
peds_0,リアルスティール
peds_1,イプスウィッチ Ipswich(愛)
peds_2,ディープインパクト
peds_3,ラヴズオンリーミー Loves Only Me(米)
peds_4,Danehill Dancer (愛)
peds_5,Imperial Beauty
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Storm Cat (米)
peds_9,Monevassia
peds_10,デインヒル Danehill(米)
peds_11,Mira Adonde
peds_12,Imperial Ballet
peds_13,Multimara
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Mr. Prospector
peds_21,Miesque
peds_22,Danzig
peds_23,Razyana
peds_24,Sharpen Up
peds_25,Lettre d'Amour
peds_26,Sadler's Wells
peds_27,Amaranda
peds_28,Arctic Tern
peds_29,イブニングエアー
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Raise a Native
peds_43,Gold Digger
peds_44,Nureyev
peds_45,Pasadoble
peds_46,Northern Dancer
peds_47,Pas de Nom
peds_48,His Majesty
peds_49,Spring Adieu
peds_50,エタン
peds_51,Rocchetta
peds_52,Caro
peds_53,Lianga
peds_54,Northern Dancer
peds_55,Fairy Bridge
peds_56,Bold Lad
peds_57,Favoletta
peds_58,Sea-Bird
peds_59,Bubbling Beauty
peds_60,J.O. Tobin
peds_61,Nellie Forbes
