,2020103046
peds_0,ルーラーシップ
peds_1,ペディクラリス
peds_2,キングカメハメハ
peds_3,エアグルーヴ
peds_4,サンデーサイレンス Sunday Silence(米)
peds_5,マチカネベニザクラ
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,トニービン Tony Bin(愛)
peds_9,ダイナカール
peds_10,Halo
peds_11,Wishing Well
peds_12,ロイヤルアカデミーII Royal Academy(米)
peds_13,Doff the Derby
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,カンパラ
peds_19,Severn Bridge
peds_20,ノーザンテースト
peds_21,シャダイフェザー
peds_22,Hail to Reason
peds_23,Cosmah
peds_24,Understanding
peds_25,Mountain Flower
peds_26,Nijinsky
peds_27,Crimson Saint
peds_28,Master Derby
peds_29,Margarethen
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Kalamoun
peds_39,State Pension
peds_40,Hornbeam
peds_41,Priddy Fair
peds_42,Northern Dancer
peds_43,Lady Victoria
peds_44,ガーサント
peds_45,パロクサイド
peds_46,Turn-to
peds_47,Nothirdchance
peds_48,Cosmic Bomb
peds_49,Almahmoud
peds_50,Promised Land
peds_51,Pretty Ways
peds_52,Montparnasse
peds_53,Edelweiss
peds_54,Northern Dancer
peds_55,Flaming Page
peds_56,Crimson Satan
peds_57,Bolero Rose
peds_58,ダストコマンダー
peds_59,Madam Jerry
peds_60,Tulyar
peds_61,Russ-Marie
