,2018104631
peds_0,ストロングリターン
peds_1,シルヴァーグレイス
peds_2,シンボリクリスエス
peds_3,コートアウト Caught Out(米)
peds_4,ハーツクライ
peds_5,シルヴァーカップ Silver Cup(愛)
peds_6,Kris S.
peds_7,Tee Kay
peds_8,Smart Strike (加)
peds_9,アザール Azhaar(米)
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,アイリッシュダンス
peds_12,Almutawakel
peds_13,Ribblesdale
peds_14,Roberto
peds_15,Sharp Queen
peds_16,Gold Meridian
peds_17,Tri Argo
peds_18,Mr. Prospector
peds_19,Classy'n Smart
peds_20,Nijinsky
peds_21,Smart Heiress
peds_22,Halo
peds_23,Wishing Well
peds_24,トニービン
peds_25,ビューパーダンス
peds_26,Machiavellian
peds_27,Elfaslah
peds_28,Northern Park
peds_29,Tarib
peds_30,Hail to Reason
peds_31,Bramalea
peds_32,Princequillo
peds_33,Bridgework
peds_34,Seattle Slew
peds_35,Queen Louie
peds_36,Tri Jet
peds_37,Hail Proudly
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Smarten
peds_41,No Class
peds_42,Northern Dancer
peds_43,Flaming Page
peds_44,Vaguely Noble
peds_45,Smartaire
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,カンパラ
peds_51,Severn Bridge
peds_52,Lyphard
peds_53,My Bupers
peds_54,Mr. Prospector
peds_55,Coup de Folie
peds_56,Green Desert
peds_57,Fair of the Furze
peds_58,Northern Dancer
peds_59,Mrs. Penny
peds_60,Habitat
peds_61,Red Coral
